[ Info: 32_5: File for first layer exists [2, 8], 100000000000000000005905580032; loading ...
[ Info: 32_5: layer 2/2, base field no. 17/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 18/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 18/24, checking fields: 1
[ Info: 32_5: layer 2/2, base field no. 18/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 19/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 19/24, checking fields: 4
[ Info: 32_5: layer 2/2, base field no. 19/24, 1/4
[ Info: 32_5: layer 2/2, base field no. 19/24, 2/4
[ Info: 32_5: layer 2/2, base field no. 19/24, 3/4
[ Info: 32_5: layer 2/2, base field no. 19/24, 4/4
[ Info: 32_5: layer 2/2, base field no. 20/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 20/24, checking fields: 1
[ Info: 32_5: layer 2/2, base field no. 20/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 21/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 21/24, checking fields: 1
[ Info: 32_5: layer 2/2, base field no. 21/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 22/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 22/24, checking fields: 1
[ Info: 32_5: layer 2/2, base field no. 22/24, 1/1
[ Info: 32_5: layer 2/2, base field no. 23/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 23/24, checking fields: 0
[ Info: 32_5: layer 2/2, base field no. 24/24, constructing abelian extensions
[ Info: 32_5: layer 2/2, base field no. 24/24, checking fields: 15
[ Info: 32_5: layer 2/2, base field no. 24/24, 1/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 2/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 3/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 4/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 5/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 6/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 7/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 8/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 9/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 10/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 11/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 12/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 13/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 14/15
[ Info: 32_5: layer 2/2, base field no. 24/24, 15/15
472.239202 seconds (928.39 M allocations: 132.852 GiB, 5.51% gc time, 2.52% compilation time: 2% of which was recompilation)
