[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 2/534, 28/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 29/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 30/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 31/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 32/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 33/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 34/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 35/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 36/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 37/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 38/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 39/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 40/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 41/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 42/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 43/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 44/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 45/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 46/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 47/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 48/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 49/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 50/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 51/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 52/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 53/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 54/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 55/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 56/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 57/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 58/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 59/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 60/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 61/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 62/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 63/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 64/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 65/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 66/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 67/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 68/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 69/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 70/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 71/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 72/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 73/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 74/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 75/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 76/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 77/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 78/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 79/80
[ Info: 32_6: layer 2/2, base field no. 2/534, 80/80
[ Info: 32_6: layer 2/2, base field no. 3/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 3/534, checking fields: 69
[ Info: 32_6: layer 2/2, base field no. 3/534, 1/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 2/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 3/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 4/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 5/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 6/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 7/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 8/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 9/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 10/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 11/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 12/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 13/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 14/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 15/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 16/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 17/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 18/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 19/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 20/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 21/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 22/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 23/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 24/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 25/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 26/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 27/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 28/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 29/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 30/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 31/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 32/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 33/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 34/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 35/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 36/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 37/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 38/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 39/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 40/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 41/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 42/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 43/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 44/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 45/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 46/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 47/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 48/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 49/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 50/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 51/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 52/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 53/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 54/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 55/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 56/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 57/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 58/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 59/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 60/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 61/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 62/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 63/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 64/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 65/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 66/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 67/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 68/69
[ Info: 32_6: layer 2/2, base field no. 3/534, 69/69
[ Info: 32_6: layer 2/2, base field no. 4/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 4/534, checking fields: 52
[ Info: 32_6: layer 2/2, base field no. 4/534, 1/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 2/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 3/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 4/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 5/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 6/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 7/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 8/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 9/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 10/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 11/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 12/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 13/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 14/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 15/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 16/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 17/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 18/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 19/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 20/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 21/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 22/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 23/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 24/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 25/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 26/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 27/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 28/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 29/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 30/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 31/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 32/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 33/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 34/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 35/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 36/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 37/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 38/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 39/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 40/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 41/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 42/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 43/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 44/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 45/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 46/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 47/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 48/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 49/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 50/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 51/52
[ Info: 32_6: layer 2/2, base field no. 4/534, 52/52
[ Info: 32_6: layer 2/2, base field no. 5/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 5/534, checking fields: 56
[ Info: 32_6: layer 2/2, base field no. 5/534, 1/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 2/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 3/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 4/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 5/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 6/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 7/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 8/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 9/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 10/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 11/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 12/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 13/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 14/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 15/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 16/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 17/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 18/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 19/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 20/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 21/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 22/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 23/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 24/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 25/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 26/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 27/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 28/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 29/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 30/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 31/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 32/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 33/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 34/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 35/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 36/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 37/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 38/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 39/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 40/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 41/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 42/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 43/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 44/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 45/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 46/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 47/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 48/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 49/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 50/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 51/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 52/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 53/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 54/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 55/56
[ Info: 32_6: layer 2/2, base field no. 5/534, 56/56
[ Info: 32_6: layer 2/2, base field no. 6/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 6/534, checking fields: 209
[ Info: 32_6: layer 2/2, base field no. 6/534, 1/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 2/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 3/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 4/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 5/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 6/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 7/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 8/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 9/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 10/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 11/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 12/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 13/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 14/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 15/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 16/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 17/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 18/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 19/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 20/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 21/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 22/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 23/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 24/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 25/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 26/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 27/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 28/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 29/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 30/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 31/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 32/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 33/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 34/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 35/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 36/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 37/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 38/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 39/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 40/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 41/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 42/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 43/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 44/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 45/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 46/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 47/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 48/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 49/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 50/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 51/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 52/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 53/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 54/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 55/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 56/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 57/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 58/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 59/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 60/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 61/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 62/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 63/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 64/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 65/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 66/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 67/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 68/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 69/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 70/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 71/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 72/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 73/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 74/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 75/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 76/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 77/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 78/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 79/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 80/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 81/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 82/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 83/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 84/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 85/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 86/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 87/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 88/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 89/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 90/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 91/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 92/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 93/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 94/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 95/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 96/209
[ Info: 32_6: layer 2/2, base field no. 6/534, 97/209
