[ Info: 48_49: File for first layer exists [2, 6], 562341325190349080416; loading ...
[ Info: 48_49: layer 2/2, base field no. 10/188, 4/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 5/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 6/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 7/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 8/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 9/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 10/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 11/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 12/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 13/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 14/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 15/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 16/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 17/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 18/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 19/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 20/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 21/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 22/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 23/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 24/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 25/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 26/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 27/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 28/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 29/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 30/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 31/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 32/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 33/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 34/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 35/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 36/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 37/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 38/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 39/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 40/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 41/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 42/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 43/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 44/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 45/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 46/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 47/48
[ Info: 48_49: layer 2/2, base field no. 10/188, 48/48
[ Info: 48_49: layer 2/2, base field no. 11/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 11/188, checking fields: 26
[ Info: 48_49: layer 2/2, base field no. 11/188, 1/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 2/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 3/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 4/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 5/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 6/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 7/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 8/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 9/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 10/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 11/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 12/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 13/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 14/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 15/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 16/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 17/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 18/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 19/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 20/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 21/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 22/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 23/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 24/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 25/26
[ Info: 48_49: layer 2/2, base field no. 11/188, 26/26
[ Info: 48_49: layer 2/2, base field no. 12/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 12/188, checking fields: 14
[ Info: 48_49: layer 2/2, base field no. 12/188, 1/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 2/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 3/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 4/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 5/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 6/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 7/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 8/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 9/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 10/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 11/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 12/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 13/14
[ Info: 48_49: layer 2/2, base field no. 12/188, 14/14
[ Info: 48_49: layer 2/2, base field no. 13/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 13/188, checking fields: 18
[ Info: 48_49: layer 2/2, base field no. 13/188, 1/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 2/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 3/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 4/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 5/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 6/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 7/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 8/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 9/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 10/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 11/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 12/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 13/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 14/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 15/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 16/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 17/18
[ Info: 48_49: layer 2/2, base field no. 13/188, 18/18
[ Info: 48_49: layer 2/2, base field no. 14/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 14/188, checking fields: 26
[ Info: 48_49: layer 2/2, base field no. 14/188, 1/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 2/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 3/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 4/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 5/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 6/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 7/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 8/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 9/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 10/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 11/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 12/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 13/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 14/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 15/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 16/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 17/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 18/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 19/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 20/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 21/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 22/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 23/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 24/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 25/26
[ Info: 48_49: layer 2/2, base field no. 14/188, 26/26
[ Info: 48_49: layer 2/2, base field no. 15/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 15/188, checking fields: 39
[ Info: 48_49: layer 2/2, base field no. 15/188, 1/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 2/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 3/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 4/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 5/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 6/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 7/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 8/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 9/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 10/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 11/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 12/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 13/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 14/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 15/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 16/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 17/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 18/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 19/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 20/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 21/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 22/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 23/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 24/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 25/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 26/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 27/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 28/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 29/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 30/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 31/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 32/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 33/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 34/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 35/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 36/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 37/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 38/39
[ Info: 48_49: layer 2/2, base field no. 15/188, 39/39
[ Info: 48_49: layer 2/2, base field no. 16/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 16/188, checking fields: 30
[ Info: 48_49: layer 2/2, base field no. 16/188, 1/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 2/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 3/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 4/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 5/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 6/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 7/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 8/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 9/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 10/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 11/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 12/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 13/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 14/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 15/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 16/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 17/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 18/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 19/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 20/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 21/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 22/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 23/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 24/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 25/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 26/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 27/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 28/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 29/30
[ Info: 48_49: layer 2/2, base field no. 16/188, 30/30
[ Info: 48_49: layer 2/2, base field no. 17/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 17/188, checking fields: 54
[ Info: 48_49: layer 2/2, base field no. 17/188, 1/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 2/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 3/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 4/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 5/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 6/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 7/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 8/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 9/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 10/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 11/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 12/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 13/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 14/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 15/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 16/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 17/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 18/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 19/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 20/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 21/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 22/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 23/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 24/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 25/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 26/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 27/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 28/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 29/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 30/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 31/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 32/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 33/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 34/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 35/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 36/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 37/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 38/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 39/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 40/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 41/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 42/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 43/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 44/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 45/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 46/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 47/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 48/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 49/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 50/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 51/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 52/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 53/54
[ Info: 48_49: layer 2/2, base field no. 17/188, 54/54
[ Info: 48_49: layer 2/2, base field no. 18/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 18/188, checking fields: 25
[ Info: 48_49: layer 2/2, base field no. 18/188, 1/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 2/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 3/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 4/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 5/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 6/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 7/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 8/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 9/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 10/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 11/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 12/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 13/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 14/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 15/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 16/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 17/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 18/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 19/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 20/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 21/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 22/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 23/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 24/25
[ Info: 48_49: layer 2/2, base field no. 18/188, 25/25
[ Info: 48_49: layer 2/2, base field no. 19/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 19/188, checking fields: 13
[ Info: 48_49: layer 2/2, base field no. 19/188, 1/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 2/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 3/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 4/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 5/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 6/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 7/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 8/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 9/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 10/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 11/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 12/13
[ Info: 48_49: layer 2/2, base field no. 19/188, 13/13
[ Info: 48_49: layer 2/2, base field no. 20/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 20/188, checking fields: 24
[ Info: 48_49: layer 2/2, base field no. 20/188, 1/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 2/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 3/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 4/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 5/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 6/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 7/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 8/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 9/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 10/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 11/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 12/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 13/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 14/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 15/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 16/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 17/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 18/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 19/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 20/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 21/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 22/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 23/24
[ Info: 48_49: layer 2/2, base field no. 20/188, 24/24
[ Info: 48_49: layer 2/2, base field no. 21/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 21/188, checking fields: 13
[ Info: 48_49: layer 2/2, base field no. 21/188, 1/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 2/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 3/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 4/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 5/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 6/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 7/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 8/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 9/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 10/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 11/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 12/13
[ Info: 48_49: layer 2/2, base field no. 21/188, 13/13
[ Info: 48_49: layer 2/2, base field no. 22/188, constructing abelian extensions
[ Info: 48_49: layer 2/2, base field no. 22/188, checking fields: 21
[ Info: 48_49: layer 2/2, base field no. 22/188, 1/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 2/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 3/21
[ Info: 48_49: layer 2/2, base field no. 22/188, 4/21
