[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 1/1854, 66/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 67/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 68/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 69/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 70/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 71/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 72/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 73/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 74/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 75/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 76/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 77/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 78/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 79/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 80/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 81/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 82/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 83/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 84/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 85/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 86/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 87/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 88/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 89/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 90/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 91/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 92/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 93/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 94/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 95/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 96/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 97/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 98/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 99/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 100/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 101/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 102/103
[ Info: 36_13: layer 2/2, base field no. 1/1854, 103/103
[ Info: 36_13: layer 2/2, base field no. 2/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 2/1854, checking fields: 13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 1/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 2/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 3/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 4/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 5/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 6/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 7/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 8/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 9/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 10/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 11/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 12/13
[ Info: 36_13: layer 2/2, base field no. 2/1854, 13/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 3/1854, checking fields: 13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 1/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 2/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 3/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 4/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 5/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 6/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 7/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 8/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 9/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 10/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 11/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 12/13
[ Info: 36_13: layer 2/2, base field no. 3/1854, 13/13
[ Info: 36_13: layer 2/2, base field no. 4/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 4/1854, checking fields: 54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 1/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 2/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 3/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 4/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 5/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 6/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 7/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 8/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 9/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 10/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 11/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 12/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 13/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 14/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 15/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 16/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 17/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 18/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 19/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 20/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 21/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 22/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 23/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 24/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 25/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 26/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 27/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 28/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 29/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 30/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 31/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 32/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 33/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 34/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 35/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 36/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 37/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 38/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 39/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 40/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 41/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 42/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 43/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 44/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 45/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 46/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 47/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 48/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 49/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 50/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 51/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 52/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 53/54
[ Info: 36_13: layer 2/2, base field no. 4/1854, 54/54
[ Info: 36_13: layer 2/2, base field no. 5/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 5/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 6/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 6/1854, checking fields: 59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 1/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 2/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 3/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 4/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 5/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 6/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 7/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 8/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 9/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 10/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 11/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 12/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 13/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 14/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 15/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 16/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 17/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 18/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 19/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 20/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 21/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 22/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 23/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 24/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 25/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 26/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 27/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 28/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 29/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 30/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 31/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 32/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 33/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 34/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 35/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 36/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 37/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 38/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 39/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 40/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 41/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 42/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 43/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 44/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 45/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 46/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 47/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 48/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 49/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 50/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 51/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 52/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 53/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 54/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 55/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 56/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 57/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 58/59
[ Info: 36_13: layer 2/2, base field no. 6/1854, 59/59
[ Info: 36_13: layer 2/2, base field no. 7/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 7/1854, checking fields: 16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 1/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 2/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 3/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 4/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 5/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 6/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 7/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 8/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 9/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 10/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 11/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 12/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 13/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 14/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 15/16
[ Info: 36_13: layer 2/2, base field no. 7/1854, 16/16
[ Info: 36_13: layer 2/2, base field no. 8/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 8/1854, checking fields: 26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 1/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 2/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 3/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 4/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 5/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 6/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 7/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 8/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 9/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 10/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 11/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 12/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 13/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 14/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 15/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 16/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 17/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 18/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 19/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 20/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 21/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 22/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 23/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 24/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 25/26
[ Info: 36_13: layer 2/2, base field no. 8/1854, 26/26
[ Info: 36_13: layer 2/2, base field no. 9/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 9/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 10/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 10/1854, checking fields: 6
[ Info: 36_13: layer 2/2, base field no. 10/1854, 1/6
[ Info: 36_13: layer 2/2, base field no. 10/1854, 2/6
[ Info: 36_13: layer 2/2, base field no. 10/1854, 3/6
[ Info: 36_13: layer 2/2, base field no. 10/1854, 4/6
[ Info: 36_13: layer 2/2, base field no. 10/1854, 5/6
[ Info: 36_13: layer 2/2, base field no. 10/1854, 6/6
[ Info: 36_13: layer 2/2, base field no. 11/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 11/1854, checking fields: 9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 1/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 2/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 3/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 4/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 5/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 6/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 7/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 8/9
[ Info: 36_13: layer 2/2, base field no. 11/1854, 9/9
[ Info: 36_13: layer 2/2, base field no. 12/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 12/1854, checking fields: 5
[ Info: 36_13: layer 2/2, base field no. 12/1854, 1/5
[ Info: 36_13: layer 2/2, base field no. 12/1854, 2/5
[ Info: 36_13: layer 2/2, base field no. 12/1854, 3/5
[ Info: 36_13: layer 2/2, base field no. 12/1854, 4/5
[ Info: 36_13: layer 2/2, base field no. 12/1854, 5/5
[ Info: 36_13: layer 2/2, base field no. 13/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 13/1854, checking fields: 17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 1/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 2/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 3/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 4/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 5/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 6/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 7/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 8/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 9/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 10/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 11/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 12/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 13/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 14/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 15/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 16/17
[ Info: 36_13: layer 2/2, base field no. 13/1854, 17/17
[ Info: 36_13: layer 2/2, base field no. 14/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 14/1854, checking fields: 7
[ Info: 36_13: layer 2/2, base field no. 14/1854, 1/7
[ Info: 36_13: layer 2/2, base field no. 14/1854, 2/7
[ Info: 36_13: layer 2/2, base field no. 14/1854, 3/7
[ Info: 36_13: layer 2/2, base field no. 14/1854, 4/7
[ Info: 36_13: layer 2/2, base field no. 14/1854, 5/7
[ Info: 36_13: layer 2/2, base field no. 14/1854, 6/7
[ Info: 36_13: layer 2/2, base field no. 14/1854, 7/7
[ Info: 36_13: layer 2/2, base field no. 15/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 15/1854, checking fields: 9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 1/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 2/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 3/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 4/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 5/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 6/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 7/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 8/9
[ Info: 36_13: layer 2/2, base field no. 15/1854, 9/9
[ Info: 36_13: layer 2/2, base field no. 16/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 16/1854, checking fields: 5
[ Info: 36_13: layer 2/2, base field no. 16/1854, 1/5
[ Info: 36_13: layer 2/2, base field no. 16/1854, 2/5
[ Info: 36_13: layer 2/2, base field no. 16/1854, 3/5
[ Info: 36_13: layer 2/2, base field no. 16/1854, 4/5
[ Info: 36_13: layer 2/2, base field no. 16/1854, 5/5
[ Info: 36_13: layer 2/2, base field no. 17/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 17/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 18/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 18/1854, checking fields: 5
[ Info: 36_13: layer 2/2, base field no. 18/1854, 1/5
[ Info: 36_13: layer 2/2, base field no. 18/1854, 2/5
[ Info: 36_13: layer 2/2, base field no. 18/1854, 3/5
[ Info: 36_13: layer 2/2, base field no. 18/1854, 4/5
[ Info: 36_13: layer 2/2, base field no. 18/1854, 5/5
[ Info: 36_13: layer 2/2, base field no. 19/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 19/1854, checking fields: 20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 1/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 2/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 3/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 4/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 5/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 6/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 7/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 8/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 9/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 10/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 11/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 12/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 13/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 14/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 15/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 16/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 17/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 18/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 19/20
[ Info: 36_13: layer 2/2, base field no. 19/1854, 20/20
[ Info: 36_13: layer 2/2, base field no. 20/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 20/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 20/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 20/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 21/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 21/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 21/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 21/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 22/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 22/1854, checking fields: 14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 1/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 2/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 3/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 4/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 5/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 6/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 7/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 8/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 9/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 10/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 11/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 12/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 13/14
[ Info: 36_13: layer 2/2, base field no. 22/1854, 14/14
