[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 2/2161, 76/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 77/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 78/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 79/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 80/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 81/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 82/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 83/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 84/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 85/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 86/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 87/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 88/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 89/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 90/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 91/92
[ Info: 32_20: layer 2/2, base field no. 2/2161, 92/92
[ Info: 32_20: layer 2/2, base field no. 3/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 3/2161, checking fields: 68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 1/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 2/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 3/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 4/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 5/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 6/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 7/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 8/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 9/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 10/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 11/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 12/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 13/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 14/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 15/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 16/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 17/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 18/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 19/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 20/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 21/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 22/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 23/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 24/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 25/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 26/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 27/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 28/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 29/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 30/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 31/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 32/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 33/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 34/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 35/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 36/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 37/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 38/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 39/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 40/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 41/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 42/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 43/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 44/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 45/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 46/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 47/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 48/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 49/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 50/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 51/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 52/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 53/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 54/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 55/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 56/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 57/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 58/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 59/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 60/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 61/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 62/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 63/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 64/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 65/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 66/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 67/68
[ Info: 32_20: layer 2/2, base field no. 3/2161, 68/68
[ Info: 32_20: layer 2/2, base field no. 4/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 4/2161, checking fields: 72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 1/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 2/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 3/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 4/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 5/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 6/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 7/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 8/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 9/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 10/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 11/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 12/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 13/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 14/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 15/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 16/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 17/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 18/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 19/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 20/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 21/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 22/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 23/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 24/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 25/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 26/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 27/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 28/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 29/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 30/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 31/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 32/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 33/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 34/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 35/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 36/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 37/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 38/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 39/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 40/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 41/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 42/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 43/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 44/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 45/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 46/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 47/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 48/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 49/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 50/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 51/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 52/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 53/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 54/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 55/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 56/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 57/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 58/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 59/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 60/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 61/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 62/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 63/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 64/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 65/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 66/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 67/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 68/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 69/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 70/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 71/72
[ Info: 32_20: layer 2/2, base field no. 4/2161, 72/72
[ Info: 32_20: layer 2/2, base field no. 5/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 5/2161, checking fields: 8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 1/8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 2/8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 3/8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 4/8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 5/8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 6/8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 7/8
[ Info: 32_20: layer 2/2, base field no. 5/2161, 8/8
[ Info: 32_20: layer 2/2, base field no. 6/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 6/2161, checking fields: 88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 1/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 2/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 3/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 4/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 5/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 6/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 7/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 8/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 9/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 10/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 11/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 12/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 13/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 14/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 15/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 16/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 17/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 18/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 19/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 20/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 21/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 22/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 23/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 24/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 25/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 26/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 27/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 28/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 29/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 30/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 31/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 32/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 33/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 34/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 35/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 36/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 37/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 38/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 39/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 40/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 41/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 42/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 43/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 44/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 45/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 46/88
[ Info: 32_20: layer 2/2, base field no. 6/2161, 47/88
