[ Info: 84_9: File for first layer exists [2, 6], 100000000000000000000; loading ...
[ Info: 84_9: layer 2/2, base field no. 31/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 31/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 32/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 32/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 33/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 33/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 34/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 34/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 35/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 35/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 36/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 36/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 37/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 37/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 38/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 38/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 39/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 39/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 40/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 40/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 40/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 41/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 41/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 41/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 42/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 42/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 43/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 43/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 44/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 44/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 45/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 45/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 46/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 46/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 47/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 47/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 48/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 48/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 48/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 49/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 49/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 50/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 50/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 51/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 51/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 52/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 52/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 53/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 53/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 54/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 54/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 55/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 55/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 56/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 56/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 57/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 57/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 58/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 58/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 59/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 59/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 60/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 60/143, checking fields: 6
[ Info: 84_9: layer 2/2, base field no. 60/143, 1/6
[ Info: 84_9: layer 2/2, base field no. 60/143, 2/6
[ Info: 84_9: layer 2/2, base field no. 60/143, 3/6
[ Info: 84_9: layer 2/2, base field no. 60/143, 4/6
[ Info: 84_9: layer 2/2, base field no. 60/143, 5/6
[ Info: 84_9: layer 2/2, base field no. 60/143, 6/6
[ Info: 84_9: layer 2/2, base field no. 61/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 61/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 61/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 62/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 62/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 63/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 63/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 64/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 64/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 65/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 65/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 66/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 66/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 67/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 67/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 68/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 68/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 69/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 69/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 70/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 70/143, checking fields: 4
[ Info: 84_9: layer 2/2, base field no. 70/143, 1/4
[ Info: 84_9: layer 2/2, base field no. 70/143, 2/4
[ Info: 84_9: layer 2/2, base field no. 70/143, 3/4
[ Info: 84_9: layer 2/2, base field no. 70/143, 4/4
[ Info: 84_9: layer 2/2, base field no. 71/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 71/143, checking fields: 3
[ Info: 84_9: layer 2/2, base field no. 71/143, 1/3
[ Info: 84_9: layer 2/2, base field no. 71/143, 2/3
[ Info: 84_9: layer 2/2, base field no. 71/143, 3/3
[ Info: 84_9: layer 2/2, base field no. 72/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 72/143, checking fields: 3
[ Info: 84_9: layer 2/2, base field no. 72/143, 1/3
[ Info: 84_9: layer 2/2, base field no. 72/143, 2/3
[ Info: 84_9: layer 2/2, base field no. 72/143, 3/3
[ Info: 84_9: layer 2/2, base field no. 73/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 73/143, checking fields: 2
[ Info: 84_9: layer 2/2, base field no. 73/143, 1/2
[ Info: 84_9: layer 2/2, base field no. 73/143, 2/2
[ Info: 84_9: layer 2/2, base field no. 74/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 74/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 75/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 75/143, checking fields: 2
[ Info: 84_9: layer 2/2, base field no. 75/143, 1/2
[ Info: 84_9: layer 2/2, base field no. 75/143, 2/2
[ Info: 84_9: layer 2/2, base field no. 76/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 76/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 77/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 77/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 78/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 78/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 79/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 79/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 80/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 80/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 81/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 81/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 82/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 82/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 83/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 83/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 84/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 84/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 85/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 85/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 86/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 86/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 87/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 87/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 88/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 88/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 89/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 89/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 90/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 90/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 91/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 91/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 92/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 92/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 93/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 93/143, checking fields: 2
[ Info: 84_9: layer 2/2, base field no. 93/143, 1/2
[ Info: 84_9: layer 2/2, base field no. 93/143, 2/2
[ Info: 84_9: layer 2/2, base field no. 94/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 94/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 95/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 95/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 96/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 96/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 97/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 97/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 98/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 98/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 98/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 99/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 99/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 100/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 100/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 101/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 101/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 102/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 102/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 103/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 103/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 104/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 104/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 105/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 105/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 106/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 106/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 107/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 107/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 107/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 108/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 108/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 109/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 109/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 110/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 110/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 111/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 111/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 112/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 112/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 113/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 113/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 114/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 114/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 115/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 115/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 116/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 116/143, checking fields: 2
[ Info: 84_9: layer 2/2, base field no. 116/143, 1/2
[ Info: 84_9: layer 2/2, base field no. 116/143, 2/2
[ Info: 84_9: layer 2/2, base field no. 117/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 117/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 118/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 118/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 119/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 119/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 120/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 120/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 121/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 121/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 122/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 122/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 123/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 123/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 124/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 124/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 125/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 125/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 126/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 126/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 127/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 127/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 128/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 128/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 129/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 129/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 130/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 130/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 131/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 131/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 132/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 132/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 133/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 133/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 134/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 134/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 135/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 135/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 136/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 136/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 137/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 137/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 138/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 138/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 139/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 139/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 140/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 140/143, checking fields: 1
[ Info: 84_9: layer 2/2, base field no. 140/143, 1/1
[ Info: 84_9: layer 2/2, base field no. 141/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 141/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 142/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 142/143, checking fields: 0
[ Info: 84_9: layer 2/2, base field no. 143/143, constructing abelian extensions
[ Info: 84_9: layer 2/2, base field no. 143/143, checking fields: 0
28641.151152 seconds (20.49 G allocations: 9.794 TiB, 2.06% gc time, 0.05% compilation time: 1% of which was recompilation)
