[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 2/3, base field no. 1/1519, 39/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 40/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 41/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 42/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 43/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 44/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 45/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 46/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 47/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 48/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 49/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 50/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 51/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 52/53
[ Info: 48_48: layer 2/3, base field no. 1/1519, 53/53
[ Info: 48_48: layer 2/3, base field no. 2/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 2/1519, checking fields: 13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 1/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 2/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 3/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 4/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 5/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 6/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 7/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 8/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 9/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 10/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 11/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 12/13
[ Info: 48_48: layer 2/3, base field no. 2/1519, 13/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 3/1519, checking fields: 13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 1/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 2/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 3/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 4/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 5/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 6/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 7/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 8/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 9/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 10/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 11/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 12/13
[ Info: 48_48: layer 2/3, base field no. 3/1519, 13/13
[ Info: 48_48: layer 2/3, base field no. 4/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 4/1519, checking fields: 31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 1/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 2/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 3/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 4/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 5/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 6/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 7/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 8/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 9/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 10/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 11/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 12/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 13/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 14/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 15/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 16/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 17/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 18/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 19/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 20/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 21/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 22/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 23/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 24/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 25/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 26/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 27/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 28/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 29/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 30/31
[ Info: 48_48: layer 2/3, base field no. 4/1519, 31/31
[ Info: 48_48: layer 2/3, base field no. 5/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 5/1519, checking fields: 6
[ Info: 48_48: layer 2/3, base field no. 5/1519, 1/6
[ Info: 48_48: layer 2/3, base field no. 5/1519, 2/6
[ Info: 48_48: layer 2/3, base field no. 5/1519, 3/6
[ Info: 48_48: layer 2/3, base field no. 5/1519, 4/6
[ Info: 48_48: layer 2/3, base field no. 5/1519, 5/6
[ Info: 48_48: layer 2/3, base field no. 5/1519, 6/6
[ Info: 48_48: layer 2/3, base field no. 6/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 6/1519, checking fields: 32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 1/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 2/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 3/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 4/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 5/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 6/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 7/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 8/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 9/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 10/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 11/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 12/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 13/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 14/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 15/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 16/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 17/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 18/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 19/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 20/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 21/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 22/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 23/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 24/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 25/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 26/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 27/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 28/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 29/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 30/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 31/32
[ Info: 48_48: layer 2/3, base field no. 6/1519, 32/32
[ Info: 48_48: layer 2/3, base field no. 7/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 7/1519, checking fields: 19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 1/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 2/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 3/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 4/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 5/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 6/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 7/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 8/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 9/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 10/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 11/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 12/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 13/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 14/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 15/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 16/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 17/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 18/19
[ Info: 48_48: layer 2/3, base field no. 7/1519, 19/19
[ Info: 48_48: layer 2/3, base field no. 8/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 8/1519, checking fields: 17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 1/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 2/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 3/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 4/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 5/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 6/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 7/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 8/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 9/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 10/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 11/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 12/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 13/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 14/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 15/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 16/17
[ Info: 48_48: layer 2/3, base field no. 8/1519, 17/17
[ Info: 48_48: layer 2/3, base field no. 9/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 9/1519, checking fields: 9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 1/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 2/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 3/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 4/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 5/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 6/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 7/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 8/9
[ Info: 48_48: layer 2/3, base field no. 9/1519, 9/9
[ Info: 48_48: layer 2/3, base field no. 10/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 10/1519, checking fields: 8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 1/8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 2/8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 3/8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 4/8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 5/8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 6/8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 7/8
[ Info: 48_48: layer 2/3, base field no. 10/1519, 8/8
[ Info: 48_48: layer 2/3, base field no. 11/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 11/1519, checking fields: 9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 1/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 2/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 3/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 4/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 5/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 6/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 7/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 8/9
[ Info: 48_48: layer 2/3, base field no. 11/1519, 9/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 12/1519, checking fields: 9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 1/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 2/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 3/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 4/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 5/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 6/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 7/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 8/9
[ Info: 48_48: layer 2/3, base field no. 12/1519, 9/9
[ Info: 48_48: layer 2/3, base field no. 13/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 13/1519, checking fields: 15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 1/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 2/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 3/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 4/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 5/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 6/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 7/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 8/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 9/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 10/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 11/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 12/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 13/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 14/15
[ Info: 48_48: layer 2/3, base field no. 13/1519, 15/15
[ Info: 48_48: layer 2/3, base field no. 14/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 14/1519, checking fields: 10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 1/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 2/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 3/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 4/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 5/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 6/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 7/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 8/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 9/10
[ Info: 48_48: layer 2/3, base field no. 14/1519, 10/10
[ Info: 48_48: layer 2/3, base field no. 15/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 15/1519, checking fields: 13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 1/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 2/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 3/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 4/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 5/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 6/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 7/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 8/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 9/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 10/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 11/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 12/13
[ Info: 48_48: layer 2/3, base field no. 15/1519, 13/13
[ Info: 48_48: layer 2/3, base field no. 16/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 16/1519, checking fields: 6
[ Info: 48_48: layer 2/3, base field no. 16/1519, 1/6
[ Info: 48_48: layer 2/3, base field no. 16/1519, 2/6
[ Info: 48_48: layer 2/3, base field no. 16/1519, 3/6
[ Info: 48_48: layer 2/3, base field no. 16/1519, 4/6
[ Info: 48_48: layer 2/3, base field no. 16/1519, 5/6
[ Info: 48_48: layer 2/3, base field no. 16/1519, 6/6
[ Info: 48_48: layer 2/3, base field no. 17/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 17/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 17/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 17/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 18/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 18/1519, checking fields: 6
[ Info: 48_48: layer 2/3, base field no. 18/1519, 1/6
[ Info: 48_48: layer 2/3, base field no. 18/1519, 2/6
[ Info: 48_48: layer 2/3, base field no. 18/1519, 3/6
[ Info: 48_48: layer 2/3, base field no. 18/1519, 4/6
[ Info: 48_48: layer 2/3, base field no. 18/1519, 5/6
[ Info: 48_48: layer 2/3, base field no. 18/1519, 6/6
[ Info: 48_48: layer 2/3, base field no. 19/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 19/1519, checking fields: 13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 1/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 2/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 3/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 4/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 5/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 6/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 7/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 8/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 9/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 10/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 11/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 12/13
[ Info: 48_48: layer 2/3, base field no. 19/1519, 13/13
[ Info: 48_48: layer 2/3, base field no. 20/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 20/1519, checking fields: 4
[ Info: 48_48: layer 2/3, base field no. 20/1519, 1/4
[ Info: 48_48: layer 2/3, base field no. 20/1519, 2/4
[ Info: 48_48: layer 2/3, base field no. 20/1519, 3/4
[ Info: 48_48: layer 2/3, base field no. 20/1519, 4/4
[ Info: 48_48: layer 2/3, base field no. 21/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 21/1519, checking fields: 3
[ Info: 48_48: layer 2/3, base field no. 21/1519, 1/3
[ Info: 48_48: layer 2/3, base field no. 21/1519, 2/3
[ Info: 48_48: layer 2/3, base field no. 21/1519, 3/3
[ Info: 48_48: layer 2/3, base field no. 22/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 22/1519, checking fields: 10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 1/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 2/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 3/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 4/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 5/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 6/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 7/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 8/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 9/10
[ Info: 48_48: layer 2/3, base field no. 22/1519, 10/10
[ Info: 48_48: layer 2/3, base field no. 23/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 23/1519, checking fields: 2
[ Info: 48_48: layer 2/3, base field no. 23/1519, 1/2
[ Info: 48_48: layer 2/3, base field no. 23/1519, 2/2
[ Info: 48_48: layer 2/3, base field no. 24/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 24/1519, checking fields: 10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 1/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 2/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 3/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 4/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 5/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 6/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 7/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 8/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 9/10
[ Info: 48_48: layer 2/3, base field no. 24/1519, 10/10
[ Info: 48_48: layer 2/3, base field no. 25/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 25/1519, checking fields: 14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 1/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 2/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 3/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 4/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 5/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 6/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 7/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 8/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 9/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 10/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 11/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 12/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 13/14
[ Info: 48_48: layer 2/3, base field no. 25/1519, 14/14
[ Info: 48_48: layer 2/3, base field no. 26/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 26/1519, checking fields: 5
[ Info: 48_48: layer 2/3, base field no. 26/1519, 1/5
[ Info: 48_48: layer 2/3, base field no. 26/1519, 2/5
[ Info: 48_48: layer 2/3, base field no. 26/1519, 3/5
[ Info: 48_48: layer 2/3, base field no. 26/1519, 4/5
[ Info: 48_48: layer 2/3, base field no. 26/1519, 5/5
[ Info: 48_48: layer 2/3, base field no. 27/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 27/1519, checking fields: 5
[ Info: 48_48: layer 2/3, base field no. 27/1519, 1/5
[ Info: 48_48: layer 2/3, base field no. 27/1519, 2/5
[ Info: 48_48: layer 2/3, base field no. 27/1519, 3/5
[ Info: 48_48: layer 2/3, base field no. 27/1519, 4/5
[ Info: 48_48: layer 2/3, base field no. 27/1519, 5/5
[ Info: 48_48: layer 2/3, base field no. 28/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 28/1519, checking fields: 53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 1/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 2/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 3/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 4/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 5/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 6/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 7/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 8/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 9/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 10/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 11/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 12/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 13/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 14/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 15/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 16/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 17/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 18/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 19/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 20/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 21/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 22/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 23/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 24/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 25/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 26/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 27/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 28/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 29/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 30/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 31/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 32/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 33/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 34/53
[ Info: 48_48: layer 2/3, base field no. 28/1519, 35/53
