[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 31/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 32/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 32/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 33/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 33/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 34/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 34/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 35/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 35/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 36/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 36/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 37/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 37/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 38/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 38/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 39/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 39/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 40/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 40/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 41/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 41/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 42/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 42/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 43/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 43/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 44/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 44/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 45/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 45/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 46/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 46/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 47/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 47/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 48/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 48/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 49/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 49/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 50/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 50/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 51/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 51/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 52/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 52/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 53/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 53/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 54/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 54/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 55/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 55/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 56/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 56/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 57/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 57/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 58/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 58/1427, checking fields: 3
[ Info: 56_5: layer 2/2, base field no. 58/1427, 1/3
[ Info: 56_5: layer 2/2, base field no. 58/1427, 2/3
[ Info: 56_5: layer 2/2, base field no. 58/1427, 3/3
[ Info: 56_5: layer 2/2, base field no. 59/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 59/1427, checking fields: 2
[ Info: 56_5: layer 2/2, base field no. 59/1427, 1/2
[ Info: 56_5: layer 2/2, base field no. 59/1427, 2/2
[ Info: 56_5: layer 2/2, base field no. 60/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 60/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 61/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 61/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 61/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 62/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 62/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 62/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 63/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 63/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 64/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 64/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 65/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 65/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 66/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 66/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 67/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 67/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 68/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 68/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 69/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 69/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 70/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 70/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 71/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 71/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 72/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 72/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 73/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 73/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 74/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 74/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 75/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 75/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 76/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 76/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 77/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 77/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 78/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 78/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 79/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 79/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 80/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 80/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 81/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 81/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 82/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 82/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 83/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 83/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 84/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 84/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 85/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 85/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 86/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 86/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 87/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 87/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 88/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 88/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 89/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 89/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 90/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 90/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 91/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 91/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 92/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 92/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 93/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 93/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 94/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 94/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 95/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 95/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 96/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 96/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 97/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 97/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 98/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 98/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 99/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 99/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 100/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 100/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 101/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 101/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 102/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 102/1427, checking fields: 2
[ Info: 56_5: layer 2/2, base field no. 102/1427, 1/2
[ Info: 56_5: layer 2/2, base field no. 102/1427, 2/2
[ Info: 56_5: layer 2/2, base field no. 103/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 103/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 104/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 104/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 105/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 105/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 106/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 106/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 107/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 107/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 108/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 108/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 109/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 109/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 110/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 110/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 111/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 111/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 112/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 112/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 113/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 113/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 114/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 114/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 115/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 115/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 116/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 116/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 117/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 117/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 118/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 118/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 119/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 119/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 120/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 120/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 121/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 121/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 122/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 122/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 123/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 123/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 124/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 124/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 125/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 125/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 126/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 126/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 127/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 127/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 128/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 128/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 129/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 129/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 130/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 130/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 131/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 131/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 132/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 132/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 133/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 133/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 134/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 134/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 135/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 135/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 136/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 136/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 137/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 137/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 138/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 138/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 139/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 139/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 140/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 140/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 141/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 141/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 142/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 142/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 143/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 143/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 144/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 144/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 145/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 145/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 146/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 146/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 147/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 147/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 148/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 148/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 149/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 149/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 150/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 150/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 151/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 151/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 152/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 152/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 153/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 153/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 154/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 154/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 155/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 155/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 156/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 156/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 157/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 157/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 158/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 158/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 159/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 159/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 160/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 160/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 161/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 161/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 162/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 162/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 163/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 163/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 164/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 164/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 165/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 165/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 166/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 166/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 167/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 167/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 168/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 168/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 169/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 169/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 170/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 170/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 171/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 171/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 172/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 172/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 173/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 173/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 174/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 174/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 175/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 175/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 176/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 176/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 177/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 177/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 178/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 178/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 179/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 179/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 180/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 180/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 181/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 181/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 182/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 182/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 183/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 183/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 184/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 184/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 185/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 185/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 186/1427, constructing abelian extensions
