[ Info: 72_34: File for first layer exists [2, 4], 27825594022072; loading ...
[ Info: 72_34: layer 2/2, base field no. 19/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 19/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 20/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 20/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 21/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 21/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 22/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 22/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 22/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 23/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 23/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 23/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 24/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 24/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 25/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 25/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 26/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 26/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 27/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 27/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 27/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 28/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 28/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 28/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 29/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 29/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 30/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 30/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 31/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 31/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 32/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 32/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 33/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 33/291, checking fields: 37
[ Info: 72_34: layer 2/2, base field no. 33/291, 1/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 2/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 3/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 4/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 5/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 6/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 7/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 8/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 9/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 10/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 11/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 12/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 13/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 14/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 15/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 16/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 17/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 18/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 19/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 20/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 21/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 22/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 23/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 24/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 25/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 26/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 27/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 28/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 29/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 30/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 31/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 32/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 33/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 34/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 35/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 36/37
[ Info: 72_34: layer 2/2, base field no. 33/291, 37/37
[ Info: 72_34: layer 2/2, base field no. 34/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 34/291, checking fields: 4
[ Info: 72_34: layer 2/2, base field no. 34/291, 1/4
[ Info: 72_34: layer 2/2, base field no. 34/291, 2/4
[ Info: 72_34: layer 2/2, base field no. 34/291, 3/4
[ Info: 72_34: layer 2/2, base field no. 34/291, 4/4
[ Info: 72_34: layer 2/2, base field no. 35/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 35/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 36/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 36/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 36/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 37/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 37/291, checking fields: 6
[ Info: 72_34: layer 2/2, base field no. 37/291, 1/6
[ Info: 72_34: layer 2/2, base field no. 37/291, 2/6
[ Info: 72_34: layer 2/2, base field no. 37/291, 3/6
[ Info: 72_34: layer 2/2, base field no. 37/291, 4/6
[ Info: 72_34: layer 2/2, base field no. 37/291, 5/6
[ Info: 72_34: layer 2/2, base field no. 37/291, 6/6
[ Info: 72_34: layer 2/2, base field no. 38/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 38/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 38/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 39/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 39/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 40/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 40/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 41/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 41/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 41/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 42/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 42/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 43/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 43/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 43/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 44/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 44/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 45/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 45/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 46/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 46/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 47/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 47/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 47/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 48/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 48/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 48/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 49/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 49/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 50/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 50/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 51/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 51/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 52/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 52/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 53/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 53/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 54/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 54/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 55/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 55/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 56/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 56/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 57/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 57/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 58/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 58/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 59/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 59/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 60/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 60/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 61/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 61/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 62/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 62/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 63/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 63/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 64/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 64/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 65/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 65/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 66/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 66/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 67/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 67/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 68/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 68/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 69/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 69/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 70/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 70/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 71/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 71/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 72/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 72/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 73/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 73/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 74/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 74/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 75/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 75/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 76/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 76/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 77/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 77/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 78/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 78/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 79/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 79/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 80/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 80/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 81/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 81/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 82/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 82/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 83/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 83/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 84/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 84/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 85/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 85/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 86/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 86/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 87/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 87/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 88/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 88/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 89/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 89/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 90/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 90/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 91/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 91/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 92/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 92/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 93/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 93/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 94/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 94/291, checking fields: 4
[ Info: 72_34: layer 2/2, base field no. 94/291, 1/4
[ Info: 72_34: layer 2/2, base field no. 94/291, 2/4
[ Info: 72_34: layer 2/2, base field no. 94/291, 3/4
[ Info: 72_34: layer 2/2, base field no. 94/291, 4/4
[ Info: 72_34: layer 2/2, base field no. 95/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 95/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 95/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 96/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 96/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 97/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 97/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 98/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 98/291, checking fields: 3
[ Info: 72_34: layer 2/2, base field no. 98/291, 1/3
[ Info: 72_34: layer 2/2, base field no. 98/291, 2/3
[ Info: 72_34: layer 2/2, base field no. 98/291, 3/3
[ Info: 72_34: layer 2/2, base field no. 99/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 99/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 100/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 100/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 101/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 101/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 102/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 102/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 103/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 103/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 104/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 104/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 104/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 105/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 105/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 106/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 106/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 107/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 107/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 108/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 108/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 109/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 109/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 110/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 110/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 111/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 111/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 112/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 112/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 113/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 113/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 114/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 114/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 115/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 115/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 116/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 116/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 117/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 117/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 118/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 118/291, checking fields: 7
[ Info: 72_34: layer 2/2, base field no. 118/291, 1/7
[ Info: 72_34: layer 2/2, base field no. 118/291, 2/7
[ Info: 72_34: layer 2/2, base field no. 118/291, 3/7
[ Info: 72_34: layer 2/2, base field no. 118/291, 4/7
[ Info: 72_34: layer 2/2, base field no. 118/291, 5/7
[ Info: 72_34: layer 2/2, base field no. 118/291, 6/7
[ Info: 72_34: layer 2/2, base field no. 118/291, 7/7
[ Info: 72_34: layer 2/2, base field no. 119/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 119/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 119/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 120/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 120/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 121/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 121/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 122/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 122/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 123/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 123/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 124/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 124/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 125/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 125/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 126/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 126/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 127/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 127/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 128/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 128/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 129/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 129/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 130/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 130/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 131/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 131/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 132/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 132/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 133/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 133/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 134/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 134/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 135/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 135/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 136/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 136/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 137/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 137/291, checking fields: 1
[ Info: 72_34: layer 2/2, base field no. 137/291, 1/1
[ Info: 72_34: layer 2/2, base field no. 138/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 138/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 139/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 139/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 140/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 140/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 141/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 141/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 142/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 142/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 143/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 143/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 144/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 144/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 145/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 145/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 146/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 146/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 147/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 147/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 148/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 148/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 149/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 149/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 150/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 150/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 151/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 151/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 152/291, constructing abelian extensions
[ Info: 72_34: layer 2/2, base field no. 152/291, checking fields: 0
[ Info: 72_34: layer 2/2, base field no. 153/291, constructing abelian extensions
