[ Info: 48_14: File for first layer exists [2, 4], 68129206905797; loading ...
[ Info: 48_14: layer 2/2, base field no. 19/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 19/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 20/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 20/359, checking fields: 4
[ Info: 48_14: layer 2/2, base field no. 20/359, 1/4
[ Info: 48_14: layer 2/2, base field no. 20/359, 2/4
[ Info: 48_14: layer 2/2, base field no. 20/359, 3/4
[ Info: 48_14: layer 2/2, base field no. 20/359, 4/4
[ Info: 48_14: layer 2/2, base field no. 21/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 21/359, checking fields: 4
[ Info: 48_14: layer 2/2, base field no. 21/359, 1/4
[ Info: 48_14: layer 2/2, base field no. 21/359, 2/4
[ Info: 48_14: layer 2/2, base field no. 21/359, 3/4
[ Info: 48_14: layer 2/2, base field no. 21/359, 4/4
[ Info: 48_14: layer 2/2, base field no. 22/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 22/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 22/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 22/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 22/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 23/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 23/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 23/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 23/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 24/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 24/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 24/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 24/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 24/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 25/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 25/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 26/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 26/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 26/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 26/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 26/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 27/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 27/359, checking fields: 13
[ Info: 48_14: layer 2/2, base field no. 27/359, 1/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 2/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 3/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 4/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 5/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 6/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 7/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 8/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 9/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 10/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 11/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 12/13
[ Info: 48_14: layer 2/2, base field no. 27/359, 13/13
[ Info: 48_14: layer 2/2, base field no. 28/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 28/359, checking fields: 6
[ Info: 48_14: layer 2/2, base field no. 28/359, 1/6
[ Info: 48_14: layer 2/2, base field no. 28/359, 2/6
[ Info: 48_14: layer 2/2, base field no. 28/359, 3/6
[ Info: 48_14: layer 2/2, base field no. 28/359, 4/6
[ Info: 48_14: layer 2/2, base field no. 28/359, 5/6
[ Info: 48_14: layer 2/2, base field no. 28/359, 6/6
[ Info: 48_14: layer 2/2, base field no. 29/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 29/359, checking fields: 2
[ Info: 48_14: layer 2/2, base field no. 29/359, 1/2
[ Info: 48_14: layer 2/2, base field no. 29/359, 2/2
[ Info: 48_14: layer 2/2, base field no. 30/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 30/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 30/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 31/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 31/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 32/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 32/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 33/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 33/359, checking fields: 74
[ Info: 48_14: layer 2/2, base field no. 33/359, 1/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 2/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 3/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 4/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 5/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 6/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 7/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 8/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 9/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 10/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 11/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 12/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 13/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 14/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 15/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 16/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 17/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 18/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 19/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 20/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 21/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 22/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 23/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 24/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 25/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 26/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 27/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 28/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 29/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 30/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 31/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 32/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 33/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 34/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 35/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 36/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 37/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 38/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 39/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 40/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 41/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 42/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 43/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 44/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 45/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 46/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 47/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 48/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 49/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 50/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 51/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 52/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 53/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 54/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 55/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 56/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 57/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 58/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 59/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 60/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 61/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 62/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 63/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 64/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 65/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 66/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 67/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 68/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 69/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 70/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 71/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 72/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 73/74
[ Info: 48_14: layer 2/2, base field no. 33/359, 74/74
[ Info: 48_14: layer 2/2, base field no. 34/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 34/359, checking fields: 12
[ Info: 48_14: layer 2/2, base field no. 34/359, 1/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 2/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 3/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 4/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 5/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 6/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 7/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 8/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 9/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 10/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 11/12
[ Info: 48_14: layer 2/2, base field no. 34/359, 12/12
[ Info: 48_14: layer 2/2, base field no. 35/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 35/359, checking fields: 6
[ Info: 48_14: layer 2/2, base field no. 35/359, 1/6
[ Info: 48_14: layer 2/2, base field no. 35/359, 2/6
[ Info: 48_14: layer 2/2, base field no. 35/359, 3/6
[ Info: 48_14: layer 2/2, base field no. 35/359, 4/6
[ Info: 48_14: layer 2/2, base field no. 35/359, 5/6
[ Info: 48_14: layer 2/2, base field no. 35/359, 6/6
[ Info: 48_14: layer 2/2, base field no. 36/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 36/359, checking fields: 5
[ Info: 48_14: layer 2/2, base field no. 36/359, 1/5
[ Info: 48_14: layer 2/2, base field no. 36/359, 2/5
[ Info: 48_14: layer 2/2, base field no. 36/359, 3/5
[ Info: 48_14: layer 2/2, base field no. 36/359, 4/5
[ Info: 48_14: layer 2/2, base field no. 36/359, 5/5
[ Info: 48_14: layer 2/2, base field no. 37/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 37/359, checking fields: 16
[ Info: 48_14: layer 2/2, base field no. 37/359, 1/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 2/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 3/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 4/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 5/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 6/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 7/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 8/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 9/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 10/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 11/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 12/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 13/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 14/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 15/16
[ Info: 48_14: layer 2/2, base field no. 37/359, 16/16
[ Info: 48_14: layer 2/2, base field no. 38/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 38/359, checking fields: 7
[ Info: 48_14: layer 2/2, base field no. 38/359, 1/7
[ Info: 48_14: layer 2/2, base field no. 38/359, 2/7
[ Info: 48_14: layer 2/2, base field no. 38/359, 3/7
[ Info: 48_14: layer 2/2, base field no. 38/359, 4/7
[ Info: 48_14: layer 2/2, base field no. 38/359, 5/7
[ Info: 48_14: layer 2/2, base field no. 38/359, 6/7
[ Info: 48_14: layer 2/2, base field no. 38/359, 7/7
[ Info: 48_14: layer 2/2, base field no. 39/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 39/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 40/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 40/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 40/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 41/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 41/359, checking fields: 7
[ Info: 48_14: layer 2/2, base field no. 41/359, 1/7
[ Info: 48_14: layer 2/2, base field no. 41/359, 2/7
[ Info: 48_14: layer 2/2, base field no. 41/359, 3/7
[ Info: 48_14: layer 2/2, base field no. 41/359, 4/7
[ Info: 48_14: layer 2/2, base field no. 41/359, 5/7
[ Info: 48_14: layer 2/2, base field no. 41/359, 6/7
[ Info: 48_14: layer 2/2, base field no. 41/359, 7/7
[ Info: 48_14: layer 2/2, base field no. 42/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 42/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 43/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 43/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 43/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 44/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 44/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 45/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 45/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 46/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 46/359, checking fields: 9
[ Info: 48_14: layer 2/2, base field no. 46/359, 1/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 2/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 3/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 4/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 5/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 6/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 7/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 8/9
[ Info: 48_14: layer 2/2, base field no. 46/359, 9/9
[ Info: 48_14: layer 2/2, base field no. 47/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 47/359, checking fields: 9
[ Info: 48_14: layer 2/2, base field no. 47/359, 1/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 2/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 3/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 4/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 5/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 6/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 7/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 8/9
[ Info: 48_14: layer 2/2, base field no. 47/359, 9/9
[ Info: 48_14: layer 2/2, base field no. 48/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 48/359, checking fields: 3
[ Info: 48_14: layer 2/2, base field no. 48/359, 1/3
[ Info: 48_14: layer 2/2, base field no. 48/359, 2/3
[ Info: 48_14: layer 2/2, base field no. 48/359, 3/3
[ Info: 48_14: layer 2/2, base field no. 49/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 49/359, checking fields: 6
[ Info: 48_14: layer 2/2, base field no. 49/359, 1/6
[ Info: 48_14: layer 2/2, base field no. 49/359, 2/6
[ Info: 48_14: layer 2/2, base field no. 49/359, 3/6
[ Info: 48_14: layer 2/2, base field no. 49/359, 4/6
[ Info: 48_14: layer 2/2, base field no. 49/359, 5/6
[ Info: 48_14: layer 2/2, base field no. 49/359, 6/6
[ Info: 48_14: layer 2/2, base field no. 50/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 50/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 50/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 51/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 51/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 52/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 52/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 53/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 53/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 54/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 54/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 55/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 55/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 56/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 56/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 57/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 57/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 58/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 58/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 59/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 59/359, checking fields: 1
[ Info: 48_14: layer 2/2, base field no. 59/359, 1/1
[ Info: 48_14: layer 2/2, base field no. 60/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 60/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 61/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 61/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 62/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 62/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 63/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 63/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 64/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 64/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 65/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 65/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 66/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 66/359, checking fields: 0
[ Info: 48_14: layer 2/2, base field no. 67/359, constructing abelian extensions
[ Info: 48_14: layer 2/2, base field no. 67/359, checking fields: 0
