[ Info: 60_10: File for first layer exists [2, 6], 251188643150958011120; loading ...
[ Info: 60_10: layer 2/2, base field no. 47/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 47/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 48/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 48/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 49/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 49/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 50/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 50/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 51/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 51/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 52/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 52/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 53/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 53/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 54/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 54/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 55/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 55/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 56/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 56/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 57/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 57/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 58/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 58/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 59/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 59/169, checking fields: 1
[ Info: 60_10: layer 2/2, base field no. 59/169, 1/1
[ Info: 60_10: layer 2/2, base field no. 60/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 60/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 61/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 61/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 62/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 62/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 63/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 63/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 64/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 64/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 65/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 65/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 66/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 66/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 67/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 67/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 68/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 68/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 69/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 69/169, checking fields: 1
[ Info: 60_10: layer 2/2, base field no. 69/169, 1/1
[ Info: 60_10: layer 2/2, base field no. 70/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 70/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 71/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 71/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 72/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 72/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 73/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 73/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 74/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 74/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 75/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 75/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 76/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 76/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 77/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 77/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 78/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 78/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 79/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 79/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 80/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 80/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 81/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 81/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 82/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 82/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 83/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 83/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 84/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 84/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 85/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 85/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 86/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 86/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 87/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 87/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 88/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 88/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 89/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 89/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 90/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 90/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 91/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 91/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 92/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 92/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 93/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 93/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 94/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 94/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 95/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 95/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 96/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 96/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 97/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 97/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 98/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 98/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 99/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 99/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 100/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 100/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 101/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 101/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 102/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 102/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 103/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 103/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 104/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 104/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 105/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 105/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 106/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 106/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 107/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 107/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 108/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 108/169, checking fields: 2
[ Info: 60_10: layer 2/2, base field no. 108/169, 1/2
[ Info: 60_10: layer 2/2, base field no. 108/169, 2/2
[ Info: 60_10: layer 2/2, base field no. 109/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 109/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 110/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 110/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 111/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 111/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 112/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 112/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 113/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 113/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 114/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 114/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 115/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 115/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 116/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 116/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 117/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 117/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 118/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 118/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 119/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 119/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 120/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 120/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 121/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 121/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 122/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 122/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 123/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 123/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 124/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 124/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 125/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 125/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 126/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 126/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 127/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 127/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 128/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 128/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 129/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 129/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 130/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 130/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 131/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 131/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 132/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 132/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 133/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 133/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 134/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 134/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 135/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 135/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 136/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 136/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 137/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 137/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 138/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 138/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 139/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 139/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 140/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 140/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 141/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 141/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 142/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 142/169, checking fields: 1
[ Info: 60_10: layer 2/2, base field no. 142/169, 1/1
[ Info: 60_10: layer 2/2, base field no. 143/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 143/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 144/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 144/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 145/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 145/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 146/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 146/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 147/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 147/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 148/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 148/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 149/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 149/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 150/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 150/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 151/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 151/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 152/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 152/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 153/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 153/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 154/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 154/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 155/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 155/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 156/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 156/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 157/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 157/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 158/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 158/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 159/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 159/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 160/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 160/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 161/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 161/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 162/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 162/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 163/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 163/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 164/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 164/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 165/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 165/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 166/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 166/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 167/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 167/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 168/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 168/169, checking fields: 0
[ Info: 60_10: layer 2/2, base field no. 169/169, constructing abelian extensions
[ Info: 60_10: layer 2/2, base field no. 169/169, checking fields: 0
496.952207 seconds (938.29 M allocations: 153.227 GiB, 5.12% gc time, 2.82% compilation time: 2% of which was recompilation)
