[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 14/1270, 8/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 15/1270, checking fields: 8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 1/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 2/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 3/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 4/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 5/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 6/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 7/8
[ Info: 64_54: layer 2/2, base field no. 15/1270, 8/8
[ Info: 64_54: layer 2/2, base field no. 16/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 16/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 17/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 17/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 18/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 18/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 19/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 19/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 20/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 20/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 21/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 21/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 22/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 22/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 23/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 23/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 24/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 24/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 25/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 25/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 26/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 26/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 27/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 27/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 28/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 28/1270, checking fields: 5
[ Info: 64_54: layer 2/2, base field no. 28/1270, 1/5
[ Info: 64_54: layer 2/2, base field no. 28/1270, 2/5
[ Info: 64_54: layer 2/2, base field no. 28/1270, 3/5
[ Info: 64_54: layer 2/2, base field no. 28/1270, 4/5
[ Info: 64_54: layer 2/2, base field no. 28/1270, 5/5
[ Info: 64_54: layer 2/2, base field no. 29/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 29/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 30/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 30/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 30/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 30/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 31/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 31/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 32/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 32/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 33/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 33/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 34/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 34/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 35/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 35/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 36/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 36/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 37/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 37/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 38/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 38/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 39/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 39/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 40/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 40/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 41/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 41/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 42/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 42/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 43/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 43/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 44/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 44/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 45/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 45/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 46/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 46/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 47/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 47/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 48/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 48/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 49/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 49/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 50/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 50/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 51/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 51/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 52/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 52/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 53/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 53/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 54/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 54/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 55/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 55/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 56/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 56/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 57/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 57/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 58/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 58/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 59/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 59/1270, checking fields: 6
[ Info: 64_54: layer 2/2, base field no. 59/1270, 1/6
[ Info: 64_54: layer 2/2, base field no. 59/1270, 2/6
[ Info: 64_54: layer 2/2, base field no. 59/1270, 3/6
[ Info: 64_54: layer 2/2, base field no. 59/1270, 4/6
[ Info: 64_54: layer 2/2, base field no. 59/1270, 5/6
[ Info: 64_54: layer 2/2, base field no. 59/1270, 6/6
[ Info: 64_54: layer 2/2, base field no. 60/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 60/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 61/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 61/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 62/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 62/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 63/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 63/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 64/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 64/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 65/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 65/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 66/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 66/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 67/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 67/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 68/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 68/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 69/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 69/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 70/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 70/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 71/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 71/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 72/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 72/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 73/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 73/1270, checking fields: 3
[ Info: 64_54: layer 2/2, base field no. 73/1270, 1/3
[ Info: 64_54: layer 2/2, base field no. 73/1270, 2/3
[ Info: 64_54: layer 2/2, base field no. 73/1270, 3/3
[ Info: 64_54: layer 2/2, base field no. 74/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 74/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 75/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 75/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 76/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 76/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 77/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 77/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 78/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 78/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 79/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 79/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 80/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 80/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 81/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 81/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 82/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 82/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 83/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 83/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 84/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 84/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 84/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 84/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 85/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 85/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 86/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 86/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 87/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 87/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 88/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 88/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 89/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 89/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 90/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 90/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 91/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 91/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 92/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 92/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 93/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 93/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 94/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 94/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 95/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 95/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 96/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 96/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 97/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 97/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 98/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 98/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 99/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 99/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 100/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 100/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 101/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 101/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 102/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 102/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 103/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 103/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 104/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 104/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 105/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 105/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 106/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 106/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 107/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 107/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 107/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 107/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 107/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 107/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 108/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 108/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 109/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 109/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 110/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 110/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 111/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 111/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 112/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 112/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 113/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 113/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 114/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 114/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 115/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 115/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 116/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 116/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 116/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 117/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 117/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 118/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 118/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 119/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 119/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 120/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 120/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 121/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 121/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 122/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 122/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 123/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 123/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 124/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 124/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 125/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 125/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 126/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 126/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 127/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 127/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 128/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 128/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 129/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 129/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 130/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 130/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 131/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 131/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 132/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 132/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 133/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 133/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 134/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 134/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 135/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 135/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 136/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 136/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 137/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 137/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 138/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 138/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 139/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 139/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 140/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 140/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 141/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 141/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 142/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 142/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 143/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 143/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 143/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 143/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 143/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 143/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 144/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 144/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 145/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 145/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 146/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 146/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 147/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 147/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 148/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 148/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 149/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 149/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 150/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 150/1270, checking fields: 2
[ Info: 64_54: layer 2/2, base field no. 150/1270, 1/2
[ Info: 64_54: layer 2/2, base field no. 150/1270, 2/2
[ Info: 64_54: layer 2/2, base field no. 151/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 151/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 152/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 152/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 152/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 152/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 152/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 152/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 153/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 153/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 154/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 154/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 154/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 154/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 154/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 154/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 155/1270, constructing abelian extensions
