[ Info: 64_42: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_42: layer 2/2, base field no. 5/304, 4/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 5/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 6/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 7/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 8/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 9/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 10/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 11/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 12/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 13/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 14/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 15/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 16/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 17/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 18/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 19/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 20/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 21/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 22/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 23/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 24/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 25/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 26/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 27/28
[ Info: 64_42: layer 2/2, base field no. 5/304, 28/28
[ Info: 64_42: layer 2/2, base field no. 6/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 6/304, checking fields: 17
[ Info: 64_42: layer 2/2, base field no. 6/304, 1/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 2/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 3/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 4/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 5/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 6/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 7/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 8/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 9/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 10/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 11/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 12/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 13/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 14/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 15/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 16/17
[ Info: 64_42: layer 2/2, base field no. 6/304, 17/17
[ Info: 64_42: layer 2/2, base field no. 7/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 7/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 7/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 7/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 8/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 8/304, checking fields: 10
[ Info: 64_42: layer 2/2, base field no. 8/304, 1/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 2/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 3/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 4/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 5/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 6/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 7/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 8/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 9/10
[ Info: 64_42: layer 2/2, base field no. 8/304, 10/10
[ Info: 64_42: layer 2/2, base field no. 9/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 9/304, checking fields: 12
[ Info: 64_42: layer 2/2, base field no. 9/304, 1/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 2/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 3/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 4/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 5/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 6/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 7/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 8/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 9/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 10/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 11/12
[ Info: 64_42: layer 2/2, base field no. 9/304, 12/12
[ Info: 64_42: layer 2/2, base field no. 10/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 10/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 11/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 11/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 12/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 12/304, checking fields: 18
[ Info: 64_42: layer 2/2, base field no. 12/304, 1/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 2/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 3/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 4/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 5/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 6/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 7/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 8/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 9/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 10/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 11/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 12/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 13/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 14/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 15/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 16/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 17/18
[ Info: 64_42: layer 2/2, base field no. 12/304, 18/18
[ Info: 64_42: layer 2/2, base field no. 13/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 13/304, checking fields: 8
[ Info: 64_42: layer 2/2, base field no. 13/304, 1/8
[ Info: 64_42: layer 2/2, base field no. 13/304, 2/8
[ Info: 64_42: layer 2/2, base field no. 13/304, 3/8
[ Info: 64_42: layer 2/2, base field no. 13/304, 4/8
[ Info: 64_42: layer 2/2, base field no. 13/304, 5/8
[ Info: 64_42: layer 2/2, base field no. 13/304, 6/8
[ Info: 64_42: layer 2/2, base field no. 13/304, 7/8
[ Info: 64_42: layer 2/2, base field no. 13/304, 8/8
[ Info: 64_42: layer 2/2, base field no. 14/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 14/304, checking fields: 18
[ Info: 64_42: layer 2/2, base field no. 14/304, 1/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 2/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 3/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 4/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 5/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 6/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 7/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 8/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 9/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 10/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 11/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 12/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 13/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 14/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 15/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 16/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 17/18
[ Info: 64_42: layer 2/2, base field no. 14/304, 18/18
[ Info: 64_42: layer 2/2, base field no. 15/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 15/304, checking fields: 8
[ Info: 64_42: layer 2/2, base field no. 15/304, 1/8
[ Info: 64_42: layer 2/2, base field no. 15/304, 2/8
[ Info: 64_42: layer 2/2, base field no. 15/304, 3/8
[ Info: 64_42: layer 2/2, base field no. 15/304, 4/8
[ Info: 64_42: layer 2/2, base field no. 15/304, 5/8
[ Info: 64_42: layer 2/2, base field no. 15/304, 6/8
[ Info: 64_42: layer 2/2, base field no. 15/304, 7/8
[ Info: 64_42: layer 2/2, base field no. 15/304, 8/8
[ Info: 64_42: layer 2/2, base field no. 16/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 16/304, checking fields: 8
[ Info: 64_42: layer 2/2, base field no. 16/304, 1/8
[ Info: 64_42: layer 2/2, base field no. 16/304, 2/8
[ Info: 64_42: layer 2/2, base field no. 16/304, 3/8
[ Info: 64_42: layer 2/2, base field no. 16/304, 4/8
[ Info: 64_42: layer 2/2, base field no. 16/304, 5/8
[ Info: 64_42: layer 2/2, base field no. 16/304, 6/8
[ Info: 64_42: layer 2/2, base field no. 16/304, 7/8
[ Info: 64_42: layer 2/2, base field no. 16/304, 8/8
[ Info: 64_42: layer 2/2, base field no. 17/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 17/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 18/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 18/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 19/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 19/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 20/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 20/304, checking fields: 6
[ Info: 64_42: layer 2/2, base field no. 20/304, 1/6
[ Info: 64_42: layer 2/2, base field no. 20/304, 2/6
[ Info: 64_42: layer 2/2, base field no. 20/304, 3/6
[ Info: 64_42: layer 2/2, base field no. 20/304, 4/6
[ Info: 64_42: layer 2/2, base field no. 20/304, 5/6
[ Info: 64_42: layer 2/2, base field no. 20/304, 6/6
[ Info: 64_42: layer 2/2, base field no. 21/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 21/304, checking fields: 8
[ Info: 64_42: layer 2/2, base field no. 21/304, 1/8
[ Info: 64_42: layer 2/2, base field no. 21/304, 2/8
[ Info: 64_42: layer 2/2, base field no. 21/304, 3/8
[ Info: 64_42: layer 2/2, base field no. 21/304, 4/8
[ Info: 64_42: layer 2/2, base field no. 21/304, 5/8
[ Info: 64_42: layer 2/2, base field no. 21/304, 6/8
[ Info: 64_42: layer 2/2, base field no. 21/304, 7/8
[ Info: 64_42: layer 2/2, base field no. 21/304, 8/8
[ Info: 64_42: layer 2/2, base field no. 22/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 22/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 23/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 23/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 24/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 24/304, checking fields: 4
[ Info: 64_42: layer 2/2, base field no. 24/304, 1/4
[ Info: 64_42: layer 2/2, base field no. 24/304, 2/4
[ Info: 64_42: layer 2/2, base field no. 24/304, 3/4
[ Info: 64_42: layer 2/2, base field no. 24/304, 4/4
[ Info: 64_42: layer 2/2, base field no. 25/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 25/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 26/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 26/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 26/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 26/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 27/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 27/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 27/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 27/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 28/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 28/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 29/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 29/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 30/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 30/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 31/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 31/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 32/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 32/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 33/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 33/304, checking fields: 5
[ Info: 64_42: layer 2/2, base field no. 33/304, 1/5
[ Info: 64_42: layer 2/2, base field no. 33/304, 2/5
[ Info: 64_42: layer 2/2, base field no. 33/304, 3/5
[ Info: 64_42: layer 2/2, base field no. 33/304, 4/5
[ Info: 64_42: layer 2/2, base field no. 33/304, 5/5
[ Info: 64_42: layer 2/2, base field no. 34/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 34/304, checking fields: 15
[ Info: 64_42: layer 2/2, base field no. 34/304, 1/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 2/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 3/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 4/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 5/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 6/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 7/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 8/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 9/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 10/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 11/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 12/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 13/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 14/15
[ Info: 64_42: layer 2/2, base field no. 34/304, 15/15
[ Info: 64_42: layer 2/2, base field no. 35/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 35/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 36/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 36/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 37/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 37/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 38/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 38/304, checking fields: 8
[ Info: 64_42: layer 2/2, base field no. 38/304, 1/8
[ Info: 64_42: layer 2/2, base field no. 38/304, 2/8
[ Info: 64_42: layer 2/2, base field no. 38/304, 3/8
[ Info: 64_42: layer 2/2, base field no. 38/304, 4/8
[ Info: 64_42: layer 2/2, base field no. 38/304, 5/8
[ Info: 64_42: layer 2/2, base field no. 38/304, 6/8
[ Info: 64_42: layer 2/2, base field no. 38/304, 7/8
[ Info: 64_42: layer 2/2, base field no. 38/304, 8/8
[ Info: 64_42: layer 2/2, base field no. 39/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 39/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 40/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 40/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 41/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 41/304, checking fields: 8
[ Info: 64_42: layer 2/2, base field no. 41/304, 1/8
[ Info: 64_42: layer 2/2, base field no. 41/304, 2/8
[ Info: 64_42: layer 2/2, base field no. 41/304, 3/8
[ Info: 64_42: layer 2/2, base field no. 41/304, 4/8
[ Info: 64_42: layer 2/2, base field no. 41/304, 5/8
[ Info: 64_42: layer 2/2, base field no. 41/304, 6/8
[ Info: 64_42: layer 2/2, base field no. 41/304, 7/8
[ Info: 64_42: layer 2/2, base field no. 41/304, 8/8
[ Info: 64_42: layer 2/2, base field no. 42/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 42/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 43/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 43/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 44/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 44/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 45/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 45/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 46/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 46/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 47/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 47/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 48/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 48/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 48/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 48/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 49/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 49/304, checking fields: 4
[ Info: 64_42: layer 2/2, base field no. 49/304, 1/4
[ Info: 64_42: layer 2/2, base field no. 49/304, 2/4
[ Info: 64_42: layer 2/2, base field no. 49/304, 3/4
[ Info: 64_42: layer 2/2, base field no. 49/304, 4/4
[ Info: 64_42: layer 2/2, base field no. 50/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 50/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 51/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 51/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 51/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 51/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 52/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 52/304, checking fields: 6
[ Info: 64_42: layer 2/2, base field no. 52/304, 1/6
[ Info: 64_42: layer 2/2, base field no. 52/304, 2/6
[ Info: 64_42: layer 2/2, base field no. 52/304, 3/6
[ Info: 64_42: layer 2/2, base field no. 52/304, 4/6
[ Info: 64_42: layer 2/2, base field no. 52/304, 5/6
[ Info: 64_42: layer 2/2, base field no. 52/304, 6/6
[ Info: 64_42: layer 2/2, base field no. 53/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 53/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 54/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 54/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 55/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 55/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 56/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 56/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 57/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 57/304, checking fields: 4
[ Info: 64_42: layer 2/2, base field no. 57/304, 1/4
[ Info: 64_42: layer 2/2, base field no. 57/304, 2/4
[ Info: 64_42: layer 2/2, base field no. 57/304, 3/4
[ Info: 64_42: layer 2/2, base field no. 57/304, 4/4
[ Info: 64_42: layer 2/2, base field no. 58/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 58/304, checking fields: 4
[ Info: 64_42: layer 2/2, base field no. 58/304, 1/4
[ Info: 64_42: layer 2/2, base field no. 58/304, 2/4
[ Info: 64_42: layer 2/2, base field no. 58/304, 3/4
[ Info: 64_42: layer 2/2, base field no. 58/304, 4/4
[ Info: 64_42: layer 2/2, base field no. 59/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 59/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 59/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 59/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 60/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 60/304, checking fields: 6
[ Info: 64_42: layer 2/2, base field no. 60/304, 1/6
[ Info: 64_42: layer 2/2, base field no. 60/304, 2/6
[ Info: 64_42: layer 2/2, base field no. 60/304, 3/6
[ Info: 64_42: layer 2/2, base field no. 60/304, 4/6
[ Info: 64_42: layer 2/2, base field no. 60/304, 5/6
[ Info: 64_42: layer 2/2, base field no. 60/304, 6/6
[ Info: 64_42: layer 2/2, base field no. 61/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 61/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 62/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 62/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 63/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 63/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 64/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 64/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 65/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 65/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 66/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 66/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 67/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 67/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 68/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 68/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 69/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 69/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 70/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 70/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 71/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 71/304, checking fields: 4
[ Info: 64_42: layer 2/2, base field no. 71/304, 1/4
[ Info: 64_42: layer 2/2, base field no. 71/304, 2/4
[ Info: 64_42: layer 2/2, base field no. 71/304, 3/4
[ Info: 64_42: layer 2/2, base field no. 71/304, 4/4
[ Info: 64_42: layer 2/2, base field no. 72/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 72/304, checking fields: 2
[ Info: 64_42: layer 2/2, base field no. 72/304, 1/2
[ Info: 64_42: layer 2/2, base field no. 72/304, 2/2
[ Info: 64_42: layer 2/2, base field no. 73/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 73/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 74/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 74/304, checking fields: 0
[ Info: 64_42: layer 2/2, base field no. 75/304, constructing abelian extensions
[ Info: 64_42: layer 2/2, base field no. 75/304, checking fields: 0
