[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 34/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 35/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 35/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 36/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 36/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 37/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 37/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 38/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 38/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 39/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 39/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 40/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 40/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 41/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 41/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 42/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 42/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 43/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 43/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 44/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 44/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 45/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 45/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 46/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 46/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 47/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 47/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 48/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 48/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 49/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 49/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 50/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 50/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 51/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 51/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 52/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 52/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 53/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 53/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 54/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 54/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 55/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 55/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 56/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 56/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 57/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 57/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 58/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 58/1241, checking fields: 2
[ Info: 72_6: layer 2/2, base field no. 58/1241, 1/2
[ Info: 72_6: layer 2/2, base field no. 58/1241, 2/2
[ Info: 72_6: layer 2/2, base field no. 59/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 59/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 60/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 60/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 61/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 61/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 62/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 62/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 63/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 63/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 64/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 64/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 65/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 65/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 66/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 66/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 67/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 67/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 68/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 68/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 69/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 69/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 70/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 70/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 71/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 71/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 72/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 72/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 73/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 73/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 74/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 74/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 75/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 75/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 76/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 76/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 77/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 77/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 78/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 78/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 79/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 79/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 80/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 80/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 81/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 81/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 82/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 82/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 83/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 83/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 84/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 84/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 85/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 85/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 86/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 86/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 87/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 87/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 88/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 88/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 89/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 89/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 90/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 90/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 91/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 91/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 92/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 92/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 93/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 93/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 94/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 94/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 95/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 95/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 96/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 96/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 97/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 97/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 98/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 98/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 99/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 99/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 100/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 100/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 101/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 101/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 102/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 102/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 103/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 103/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 104/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 104/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 105/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 105/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 106/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 106/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 107/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 107/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 108/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 108/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 109/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 109/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 110/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 110/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 111/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 111/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 112/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 112/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 113/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 113/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 114/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 114/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 115/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 115/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 116/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 116/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 117/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 117/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 118/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 118/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 119/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 119/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 120/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 120/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 121/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 121/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 122/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 122/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 123/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 123/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 124/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 124/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 125/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 125/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 126/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 126/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 127/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 127/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 128/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 128/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 129/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 129/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 130/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 130/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 131/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 131/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 132/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 132/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 133/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 133/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 134/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 134/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 135/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 135/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 136/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 136/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 137/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 137/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 138/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 138/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 139/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 139/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 140/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 140/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 141/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 141/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 142/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 142/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 143/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 143/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 144/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 144/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 145/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 145/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 146/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 146/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 147/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 147/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 148/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 148/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 149/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 149/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 150/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 150/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 150/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 151/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 151/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 152/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 152/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 153/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 153/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 154/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 154/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 155/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 155/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 156/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 156/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 157/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 157/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 158/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 158/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 159/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 159/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 160/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 160/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 161/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 161/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 162/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 162/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 163/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 163/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 164/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 164/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 165/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 165/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 166/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 166/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 167/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 167/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 168/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 168/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 169/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 169/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 170/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 170/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 171/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 171/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 172/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 172/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 173/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 173/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 174/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 174/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 175/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 175/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 176/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 176/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 177/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 177/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 178/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 178/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 179/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 179/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 180/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 180/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 181/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 181/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 182/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 182/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 183/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 183/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 184/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 184/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 185/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 185/1241, checking fields: 1
[ Info: 72_6: layer 2/2, base field no. 185/1241, 1/1
[ Info: 72_6: layer 2/2, base field no. 186/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 186/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 187/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 187/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 188/1241, constructing abelian extensions
