
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fd855695dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854603277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853de7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd8551b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85623363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85479ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854535e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853ee39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd866f8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fd866f73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fd8678295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_12: File for first layer exists [2], 5624; loading ...
[ Info: 24_12: layer 2/3, base field no. 1/1789, 47/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 48/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 49/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 50/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 51/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 52/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 53/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 54/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 55/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 56/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 57/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 58/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 59/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 60/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 61/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 62/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 63/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 64/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 65/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 66/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 67/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 68/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 69/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 70/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 71/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 72/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 73/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 74/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 75/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 76/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 77/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 78/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 79/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 80/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 81/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 82/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 83/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 84/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 85/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 86/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 87/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 88/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 89/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 90/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 91/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 92/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 93/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 94/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 95/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 96/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 97/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 98/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 99/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 100/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 101/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 102/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 103/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 104/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 105/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 106/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 107/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 108/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 109/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 110/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 111/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 112/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 113/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 114/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 115/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 116/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 117/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 118/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 119/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 120/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 121/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 122/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 123/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 124/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 125/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 126/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 127/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 128/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 129/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 130/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 131/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 132/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 133/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 134/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 135/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 136/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 137/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 138/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 139/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 140/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 141/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 142/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 143/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 144/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 145/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 146/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 147/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 148/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 149/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 150/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 151/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 152/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 153/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 154/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 155/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 156/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 157/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 158/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 159/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 160/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 161/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 162/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 163/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 164/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 165/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 166/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 167/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 168/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 169/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 170/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 171/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 172/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 173/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 174/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 175/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 176/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 177/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 178/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 179/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 180/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 181/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 182/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 183/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 184/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 185/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 186/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 187/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 188/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 189/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 190/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 191/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 192/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 193/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 194/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 195/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 196/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 197/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 198/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 199/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 200/201
[ Info: 24_12: layer 2/3, base field no. 1/1789, 201/201
[ Info: 24_12: layer 2/3, base field no. 2/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 2/1789, checking fields: 29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 1/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 2/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 3/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 4/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 5/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 6/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 7/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 8/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 9/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 10/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 11/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 12/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 13/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 14/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 15/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 16/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 17/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 18/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 19/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 20/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 21/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 22/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 23/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 24/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 25/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 26/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 27/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 28/29
[ Info: 24_12: layer 2/3, base field no. 2/1789, 29/29
[ Info: 24_12: layer 2/3, base field no. 3/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 3/1789, checking fields: 20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 1/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 2/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 3/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 4/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 5/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 6/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 7/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 8/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 9/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 10/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 11/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 12/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 13/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 14/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 15/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 16/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 17/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 18/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 19/20
[ Info: 24_12: layer 2/3, base field no. 3/1789, 20/20
[ Info: 24_12: layer 2/3, base field no. 4/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 4/1789, checking fields: 13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 1/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 2/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 3/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 4/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 5/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 6/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 7/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 8/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 9/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 10/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 11/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 12/13
[ Info: 24_12: layer 2/3, base field no. 4/1789, 13/13
[ Info: 24_12: layer 2/3, base field no. 5/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 5/1789, checking fields: 47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 1/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 2/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 3/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 4/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 5/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 6/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 7/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 8/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 9/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 10/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 11/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 12/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 13/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 14/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 15/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 16/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 17/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 18/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 19/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 20/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 21/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 22/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 23/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 24/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 25/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 26/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 27/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 28/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 29/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 30/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 31/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 32/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 33/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 34/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 35/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 36/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 37/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 38/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 39/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 40/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 41/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 42/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 43/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 44/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 45/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 46/47
[ Info: 24_12: layer 2/3, base field no. 5/1789, 47/47
[ Info: 24_12: layer 2/3, base field no. 6/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 6/1789, checking fields: 22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 1/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 2/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 3/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 4/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 5/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 6/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 7/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 8/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 9/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 10/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 11/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 12/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 13/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 14/22
[ Info: 24_12: layer 2/3, base field no. 6/1789, 15/22
