[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 11/1135, 3/4
[ Info: 80_6: layer 2/2, base field no. 11/1135, 4/4
[ Info: 80_6: layer 2/2, base field no. 12/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 12/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 13/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 13/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 14/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 14/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 15/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 15/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 16/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 16/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 17/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 17/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 18/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 18/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 19/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 19/1135, checking fields: 3
[ Info: 80_6: layer 2/2, base field no. 19/1135, 1/3
[ Info: 80_6: layer 2/2, base field no. 19/1135, 2/3
[ Info: 80_6: layer 2/2, base field no. 19/1135, 3/3
[ Info: 80_6: layer 2/2, base field no. 20/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 20/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 21/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 21/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 22/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 22/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 23/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 23/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 24/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 24/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 25/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 25/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 26/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 26/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 27/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 27/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 28/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 28/1135, checking fields: 6
[ Info: 80_6: layer 2/2, base field no. 28/1135, 1/6
[ Info: 80_6: layer 2/2, base field no. 28/1135, 2/6
[ Info: 80_6: layer 2/2, base field no. 28/1135, 3/6
[ Info: 80_6: layer 2/2, base field no. 28/1135, 4/6
[ Info: 80_6: layer 2/2, base field no. 28/1135, 5/6
[ Info: 80_6: layer 2/2, base field no. 28/1135, 6/6
[ Info: 80_6: layer 2/2, base field no. 29/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 29/1135, checking fields: 3
[ Info: 80_6: layer 2/2, base field no. 29/1135, 1/3
[ Info: 80_6: layer 2/2, base field no. 29/1135, 2/3
[ Info: 80_6: layer 2/2, base field no. 29/1135, 3/3
[ Info: 80_6: layer 2/2, base field no. 30/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 30/1135, checking fields: 6
[ Info: 80_6: layer 2/2, base field no. 30/1135, 1/6
[ Info: 80_6: layer 2/2, base field no. 30/1135, 2/6
[ Info: 80_6: layer 2/2, base field no. 30/1135, 3/6
[ Info: 80_6: layer 2/2, base field no. 30/1135, 4/6
[ Info: 80_6: layer 2/2, base field no. 30/1135, 5/6
[ Info: 80_6: layer 2/2, base field no. 30/1135, 6/6
[ Info: 80_6: layer 2/2, base field no. 31/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 31/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 32/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 32/1135, checking fields: 3
[ Info: 80_6: layer 2/2, base field no. 32/1135, 1/3
[ Info: 80_6: layer 2/2, base field no. 32/1135, 2/3
[ Info: 80_6: layer 2/2, base field no. 32/1135, 3/3
[ Info: 80_6: layer 2/2, base field no. 33/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 33/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 33/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 33/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 34/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 34/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 35/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 35/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 36/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 36/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 36/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 36/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 37/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 37/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 38/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 38/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 38/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 38/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 39/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 39/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 40/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 40/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 41/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 41/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 42/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 42/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 43/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 43/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 43/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 43/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 44/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 44/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 44/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 45/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 45/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 45/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 46/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 46/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 47/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 47/1135, checking fields: 4
[ Info: 80_6: layer 2/2, base field no. 47/1135, 1/4
[ Info: 80_6: layer 2/2, base field no. 47/1135, 2/4
[ Info: 80_6: layer 2/2, base field no. 47/1135, 3/4
[ Info: 80_6: layer 2/2, base field no. 47/1135, 4/4
[ Info: 80_6: layer 2/2, base field no. 48/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 48/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 49/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 49/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 50/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 50/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 51/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 51/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 52/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 52/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 53/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 53/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 54/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 54/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 55/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 55/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 56/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 56/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 57/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 57/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 58/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 58/1135, checking fields: 2
[ Info: 80_6: layer 2/2, base field no. 58/1135, 1/2
[ Info: 80_6: layer 2/2, base field no. 58/1135, 2/2
[ Info: 80_6: layer 2/2, base field no. 59/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 59/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 60/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 60/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 61/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 61/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 62/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 62/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 63/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 63/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 64/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 64/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 65/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 65/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 66/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 66/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 67/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 67/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 68/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 68/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 69/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 69/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 70/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 70/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 71/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 71/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 72/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 72/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 73/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 73/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 74/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 74/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 75/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 75/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 76/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 76/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 77/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 77/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 78/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 78/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 79/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 79/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 80/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 80/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 81/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 81/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 82/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 82/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 83/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 83/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 84/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 84/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 84/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 85/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 85/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 85/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 86/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 86/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 87/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 87/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 88/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 88/1135, checking fields: 3
[ Info: 80_6: layer 2/2, base field no. 88/1135, 1/3
[ Info: 80_6: layer 2/2, base field no. 88/1135, 2/3
[ Info: 80_6: layer 2/2, base field no. 88/1135, 3/3
[ Info: 80_6: layer 2/2, base field no. 89/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 89/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 90/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 90/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 91/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 91/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 92/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 92/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 93/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 93/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 94/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 94/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 95/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 95/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 95/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 96/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 96/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 97/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 97/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 98/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 98/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 98/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 99/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 99/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 100/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 100/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 101/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 101/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 102/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 102/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 102/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 103/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 103/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 104/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 104/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 105/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 105/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 106/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 106/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 107/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 107/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 108/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 108/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 109/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 109/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 110/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 110/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 111/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 111/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 112/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 112/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 113/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 113/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 114/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 114/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 115/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 115/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 116/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 116/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 117/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 117/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 118/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 118/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 119/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 119/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 120/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 120/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 121/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 121/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 122/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 122/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 123/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 123/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 124/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 124/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 125/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 125/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 126/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 126/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 127/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 127/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 128/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 128/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 129/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 129/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 130/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 130/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 131/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 131/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 132/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 132/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 133/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 133/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 134/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 134/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 135/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 135/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 136/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 136/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 137/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 137/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 138/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 138/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 139/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 139/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 140/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 140/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 141/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 141/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 142/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 142/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 143/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 143/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 144/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 144/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 145/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 145/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 146/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 146/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 147/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 147/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 148/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 148/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 149/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 149/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 150/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 150/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 151/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 151/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 152/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 152/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 153/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 153/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 154/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 154/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 155/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 155/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 156/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 156/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 157/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 157/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 158/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 158/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 159/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 159/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 160/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 160/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 161/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 161/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 162/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 162/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 163/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 163/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 164/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 164/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 165/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 165/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 166/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 166/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 167/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 167/1135, checking fields: 0
