[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 43/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 43/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 44/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 44/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 45/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 45/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 46/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 46/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 47/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 47/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 48/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 48/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 49/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 49/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 50/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 50/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 51/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 51/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 52/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 52/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 53/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 53/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 54/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 54/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 55/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 55/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 55/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 56/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 56/1854, checking fields: 2
[ Info: 36_4: layer 2/2, base field no. 56/1854, 1/2
[ Info: 36_4: layer 2/2, base field no. 56/1854, 2/2
[ Info: 36_4: layer 2/2, base field no. 57/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 57/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 58/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 58/1854, checking fields: 3
[ Info: 36_4: layer 2/2, base field no. 58/1854, 1/3
[ Info: 36_4: layer 2/2, base field no. 58/1854, 2/3
[ Info: 36_4: layer 2/2, base field no. 58/1854, 3/3
[ Info: 36_4: layer 2/2, base field no. 59/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 59/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 60/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 60/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 61/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 61/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 62/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 62/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 63/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 63/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 64/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 64/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 65/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 65/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 66/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 66/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 67/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 67/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 68/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 68/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 69/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 69/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 70/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 70/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 71/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 71/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 72/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 72/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 73/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 73/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 74/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 74/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 75/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 75/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 76/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 76/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 77/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 77/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 78/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 78/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 79/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 79/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 80/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 80/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 81/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 81/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 82/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 82/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 83/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 83/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 84/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 84/1854, checking fields: 2
[ Info: 36_4: layer 2/2, base field no. 84/1854, 1/2
[ Info: 36_4: layer 2/2, base field no. 84/1854, 2/2
[ Info: 36_4: layer 2/2, base field no. 85/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 85/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 86/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 86/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 87/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 87/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 88/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 88/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 89/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 89/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 90/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 90/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 91/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 91/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 92/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 92/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 93/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 93/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 94/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 94/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 95/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 95/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 96/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 96/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 97/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 97/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 98/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 98/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 99/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 99/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 100/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 100/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 101/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 101/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 102/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 102/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 103/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 103/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 104/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 104/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 105/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 105/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 106/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 106/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 107/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 107/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 108/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 108/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 109/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 109/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 110/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 110/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 111/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 111/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 112/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 112/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 113/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 113/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 114/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 114/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 115/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 115/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 116/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 116/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 117/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 117/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 118/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 118/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 119/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 119/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 120/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 120/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 121/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 121/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 122/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 122/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 123/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 123/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 124/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 124/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 124/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 125/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 125/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 126/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 126/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 127/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 127/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 128/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 128/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 129/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 129/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 130/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 130/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 131/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 131/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 132/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 132/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 133/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 133/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 134/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 134/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 135/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 135/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 136/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 136/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 137/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 137/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 138/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 138/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 139/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 139/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 140/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 140/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 141/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 141/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 142/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 142/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 143/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 143/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 144/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 144/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 145/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 145/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 146/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 146/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 147/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 147/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 148/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 148/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 149/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 149/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 150/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 150/1854, checking fields: 3
[ Info: 36_4: layer 2/2, base field no. 150/1854, 1/3
[ Info: 36_4: layer 2/2, base field no. 150/1854, 2/3
[ Info: 36_4: layer 2/2, base field no. 150/1854, 3/3
[ Info: 36_4: layer 2/2, base field no. 151/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 151/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 152/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 152/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 153/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 153/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 154/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 154/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 155/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 155/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 156/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 156/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 157/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 157/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 158/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 158/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 159/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 159/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 160/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 160/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 161/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 161/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 162/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 162/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 163/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 163/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 164/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 164/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 165/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 165/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 166/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 166/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 167/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 167/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 168/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 168/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 169/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 169/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 170/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 170/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 171/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 171/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 172/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 172/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 173/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 173/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 174/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 174/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 175/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 175/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 176/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 176/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 177/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 177/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 178/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 178/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 179/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 179/1854, checking fields: 0
