[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 1/1241, 44/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 45/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 46/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 47/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 48/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 49/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 50/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 51/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 52/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 53/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 54/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 55/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 56/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 57/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 58/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 59/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 60/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 61/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 62/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 63/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 64/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 65/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 66/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 67/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 68/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 69/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 70/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 71/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 72/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 73/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 74/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 75/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 76/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 77/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 78/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 79/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 80/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 81/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 82/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 83/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 84/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 85/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 86/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 87/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 88/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 89/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 90/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 91/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 92/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 93/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 94/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 95/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 96/97
[ Info: 72_40: layer 2/3, base field no. 1/1241, 97/97
[ Info: 72_40: layer 2/3, base field no. 2/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 2/1241, checking fields: 33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 1/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 2/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 3/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 4/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 5/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 6/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 7/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 8/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 9/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 10/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 11/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 12/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 13/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 14/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 15/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 16/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 17/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 18/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 19/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 20/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 21/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 22/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 23/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 24/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 25/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 26/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 27/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 28/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 29/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 30/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 31/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 32/33
[ Info: 72_40: layer 2/3, base field no. 2/1241, 33/33
[ Info: 72_40: layer 2/3, base field no. 3/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 3/1241, checking fields: 39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 1/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 2/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 3/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 4/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 5/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 6/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 7/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 8/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 9/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 10/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 11/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 12/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 13/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 14/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 15/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 16/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 17/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 18/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 19/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 20/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 21/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 22/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 23/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 24/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 25/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 26/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 27/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 28/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 29/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 30/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 31/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 32/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 33/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 34/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 35/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 36/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 37/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 38/39
[ Info: 72_40: layer 2/3, base field no. 3/1241, 39/39
[ Info: 72_40: layer 2/3, base field no. 4/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 4/1241, checking fields: 54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 1/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 2/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 3/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 4/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 5/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 6/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 7/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 8/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 9/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 10/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 11/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 12/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 13/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 14/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 15/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 16/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 17/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 18/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 19/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 20/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 21/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 22/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 23/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 24/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 25/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 26/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 27/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 28/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 29/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 30/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 31/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 32/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 33/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 34/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 35/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 36/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 37/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 38/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 39/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 40/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 41/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 42/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 43/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 44/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 45/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 46/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 47/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 48/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 49/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 50/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 51/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 52/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 53/54
[ Info: 72_40: layer 2/3, base field no. 4/1241, 54/54
[ Info: 72_40: layer 2/3, base field no. 5/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 5/1241, checking fields: 47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 1/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 2/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 3/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 4/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 5/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 6/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 7/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 8/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 9/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 10/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 11/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 12/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 13/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 14/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 15/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 16/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 17/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 18/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 19/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 20/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 21/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 22/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 23/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 24/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 25/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 26/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 27/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 28/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 29/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 30/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 31/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 32/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 33/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 34/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 35/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 36/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 37/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 38/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 39/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 40/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 41/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 42/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 43/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 44/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 45/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 46/47
[ Info: 72_40: layer 2/3, base field no. 5/1241, 47/47
[ Info: 72_40: layer 2/3, base field no. 6/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 6/1241, checking fields: 54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 1/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 2/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 3/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 4/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 5/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 6/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 7/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 8/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 9/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 10/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 11/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 12/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 13/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 14/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 15/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 16/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 17/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 18/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 19/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 20/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 21/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 22/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 23/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 24/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 25/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 26/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 27/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 28/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 29/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 30/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 31/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 32/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 33/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 34/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 35/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 36/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 37/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 38/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 39/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 40/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 41/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 42/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 43/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 44/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 45/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 46/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 47/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 48/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 49/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 50/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 51/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 52/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 53/54
[ Info: 72_40: layer 2/3, base field no. 6/1241, 54/54
[ Info: 72_40: layer 2/3, base field no. 7/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 7/1241, checking fields: 112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 1/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 2/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 3/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 4/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 5/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 6/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 7/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 8/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 9/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 10/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 11/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 12/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 13/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 14/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 15/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 16/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 17/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 18/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 19/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 20/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 21/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 22/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 23/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 24/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 25/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 26/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 27/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 28/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 29/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 30/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 31/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 32/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 33/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 34/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 35/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 36/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 37/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 38/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 39/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 40/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 41/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 42/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 43/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 44/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 45/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 46/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 47/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 48/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 49/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 50/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 51/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 52/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 53/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 54/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 55/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 56/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 57/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 58/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 59/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 60/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 61/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 62/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 63/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 64/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 65/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 66/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 67/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 68/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 69/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 70/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 71/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 72/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 73/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 74/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 75/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 76/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 77/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 78/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 79/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 80/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 81/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 82/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 83/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 84/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 85/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 86/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 87/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 88/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 89/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 90/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 91/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 92/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 93/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 94/112
[ Info: 72_40: layer 2/3, base field no. 7/1241, 95/112
