[ Info: 80_33: File for first layer exists [2, 4], 19952623149689; loading ...
[ Info: 80_33: layer 2/2, base field no. 7/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 7/270, checking fields: 15
[ Info: 80_33: layer 2/2, base field no. 7/270, 1/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 2/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 3/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 4/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 5/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 6/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 7/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 8/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 9/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 10/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 11/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 12/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 13/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 14/15
[ Info: 80_33: layer 2/2, base field no. 7/270, 15/15
[ Info: 80_33: layer 2/2, base field no. 8/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 8/270, checking fields: 9
[ Info: 80_33: layer 2/2, base field no. 8/270, 1/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 2/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 3/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 4/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 5/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 6/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 7/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 8/9
[ Info: 80_33: layer 2/2, base field no. 8/270, 9/9
[ Info: 80_33: layer 2/2, base field no. 9/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 9/270, checking fields: 7
[ Info: 80_33: layer 2/2, base field no. 9/270, 1/7
[ Info: 80_33: layer 2/2, base field no. 9/270, 2/7
[ Info: 80_33: layer 2/2, base field no. 9/270, 3/7
[ Info: 80_33: layer 2/2, base field no. 9/270, 4/7
[ Info: 80_33: layer 2/2, base field no. 9/270, 5/7
[ Info: 80_33: layer 2/2, base field no. 9/270, 6/7
[ Info: 80_33: layer 2/2, base field no. 9/270, 7/7
[ Info: 80_33: layer 2/2, base field no. 10/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 10/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 11/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 11/270, checking fields: 13
[ Info: 80_33: layer 2/2, base field no. 11/270, 1/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 2/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 3/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 4/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 5/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 6/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 7/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 8/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 9/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 10/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 11/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 12/13
[ Info: 80_33: layer 2/2, base field no. 11/270, 13/13
[ Info: 80_33: layer 2/2, base field no. 12/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 12/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 12/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 13/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 13/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 13/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 14/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 14/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 14/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 15/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 15/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 16/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 16/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 17/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 17/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 17/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 17/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 17/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 17/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 18/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 18/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 19/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 19/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 20/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 20/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 21/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 21/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 22/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 22/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 23/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 23/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 23/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 24/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 24/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 24/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 25/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 25/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 26/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 26/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 27/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 27/270, checking fields: 6
[ Info: 80_33: layer 2/2, base field no. 27/270, 1/6
[ Info: 80_33: layer 2/2, base field no. 27/270, 2/6
[ Info: 80_33: layer 2/2, base field no. 27/270, 3/6
[ Info: 80_33: layer 2/2, base field no. 27/270, 4/6
[ Info: 80_33: layer 2/2, base field no. 27/270, 5/6
[ Info: 80_33: layer 2/2, base field no. 27/270, 6/6
[ Info: 80_33: layer 2/2, base field no. 28/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 28/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 29/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 29/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 30/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 30/270, checking fields: 2
[ Info: 80_33: layer 2/2, base field no. 30/270, 1/2
[ Info: 80_33: layer 2/2, base field no. 30/270, 2/2
[ Info: 80_33: layer 2/2, base field no. 31/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 31/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 32/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 32/270, checking fields: 35
[ Info: 80_33: layer 2/2, base field no. 32/270, 1/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 2/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 3/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 4/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 5/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 6/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 7/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 8/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 9/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 10/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 11/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 12/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 13/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 14/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 15/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 16/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 17/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 18/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 19/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 20/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 21/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 22/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 23/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 24/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 25/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 26/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 27/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 28/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 29/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 30/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 31/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 32/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 33/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 34/35
[ Info: 80_33: layer 2/2, base field no. 32/270, 35/35
[ Info: 80_33: layer 2/2, base field no. 33/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 33/270, checking fields: 11
[ Info: 80_33: layer 2/2, base field no. 33/270, 1/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 2/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 3/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 4/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 5/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 6/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 7/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 8/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 9/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 10/11
[ Info: 80_33: layer 2/2, base field no. 33/270, 11/11
[ Info: 80_33: layer 2/2, base field no. 34/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 34/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 35/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 35/270, checking fields: 13
[ Info: 80_33: layer 2/2, base field no. 35/270, 1/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 2/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 3/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 4/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 5/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 6/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 7/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 8/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 9/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 10/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 11/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 12/13
[ Info: 80_33: layer 2/2, base field no. 35/270, 13/13
[ Info: 80_33: layer 2/2, base field no. 36/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 36/270, checking fields: 5
[ Info: 80_33: layer 2/2, base field no. 36/270, 1/5
[ Info: 80_33: layer 2/2, base field no. 36/270, 2/5
[ Info: 80_33: layer 2/2, base field no. 36/270, 3/5
[ Info: 80_33: layer 2/2, base field no. 36/270, 4/5
[ Info: 80_33: layer 2/2, base field no. 36/270, 5/5
[ Info: 80_33: layer 2/2, base field no. 37/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 37/270, checking fields: 7
[ Info: 80_33: layer 2/2, base field no. 37/270, 1/7
[ Info: 80_33: layer 2/2, base field no. 37/270, 2/7
[ Info: 80_33: layer 2/2, base field no. 37/270, 3/7
[ Info: 80_33: layer 2/2, base field no. 37/270, 4/7
[ Info: 80_33: layer 2/2, base field no. 37/270, 5/7
[ Info: 80_33: layer 2/2, base field no. 37/270, 6/7
[ Info: 80_33: layer 2/2, base field no. 37/270, 7/7
[ Info: 80_33: layer 2/2, base field no. 38/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 38/270, checking fields: 9
[ Info: 80_33: layer 2/2, base field no. 38/270, 1/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 2/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 3/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 4/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 5/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 6/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 7/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 8/9
[ Info: 80_33: layer 2/2, base field no. 38/270, 9/9
[ Info: 80_33: layer 2/2, base field no. 39/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 39/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 40/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 40/270, checking fields: 5
[ Info: 80_33: layer 2/2, base field no. 40/270, 1/5
[ Info: 80_33: layer 2/2, base field no. 40/270, 2/5
[ Info: 80_33: layer 2/2, base field no. 40/270, 3/5
[ Info: 80_33: layer 2/2, base field no. 40/270, 4/5
[ Info: 80_33: layer 2/2, base field no. 40/270, 5/5
[ Info: 80_33: layer 2/2, base field no. 41/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 41/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 42/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 42/270, checking fields: 7
[ Info: 80_33: layer 2/2, base field no. 42/270, 1/7
[ Info: 80_33: layer 2/2, base field no. 42/270, 2/7
[ Info: 80_33: layer 2/2, base field no. 42/270, 3/7
[ Info: 80_33: layer 2/2, base field no. 42/270, 4/7
[ Info: 80_33: layer 2/2, base field no. 42/270, 5/7
[ Info: 80_33: layer 2/2, base field no. 42/270, 6/7
[ Info: 80_33: layer 2/2, base field no. 42/270, 7/7
[ Info: 80_33: layer 2/2, base field no. 43/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 43/270, checking fields: 9
[ Info: 80_33: layer 2/2, base field no. 43/270, 1/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 2/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 3/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 4/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 5/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 6/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 7/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 8/9
[ Info: 80_33: layer 2/2, base field no. 43/270, 9/9
[ Info: 80_33: layer 2/2, base field no. 44/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 44/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 45/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 45/270, checking fields: 7
[ Info: 80_33: layer 2/2, base field no. 45/270, 1/7
[ Info: 80_33: layer 2/2, base field no. 45/270, 2/7
[ Info: 80_33: layer 2/2, base field no. 45/270, 3/7
[ Info: 80_33: layer 2/2, base field no. 45/270, 4/7
[ Info: 80_33: layer 2/2, base field no. 45/270, 5/7
[ Info: 80_33: layer 2/2, base field no. 45/270, 6/7
[ Info: 80_33: layer 2/2, base field no. 45/270, 7/7
[ Info: 80_33: layer 2/2, base field no. 46/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 46/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 46/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 46/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 46/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 46/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 47/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 47/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 47/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 47/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 47/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 47/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 48/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 48/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 48/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 48/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 48/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 49/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 49/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 50/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 50/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 50/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 50/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 50/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 51/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 51/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 52/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 52/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 53/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 53/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 54/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 54/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 55/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 55/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 56/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 56/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 56/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 57/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 57/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 57/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 58/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 58/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 58/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 59/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 59/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 60/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 60/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 61/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 61/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 62/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 62/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 63/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 63/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 64/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 64/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 64/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 64/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 64/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 65/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 65/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 66/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 66/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 67/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 67/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 68/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 68/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 69/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 69/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 70/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 70/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 71/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 71/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 72/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 72/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 73/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 73/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 74/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 74/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 75/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 75/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 76/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 76/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 77/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 77/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 78/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 78/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 79/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 79/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 80/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 80/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 81/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 81/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 82/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 82/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 83/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 83/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 84/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 84/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 85/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 85/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 86/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 86/270, checking fields: 0
[ Info: 80_33: layer 2/2, base field no. 87/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 87/270, checking fields: 10
[ Info: 80_33: layer 2/2, base field no. 87/270, 1/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 2/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 3/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 4/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 5/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 6/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 7/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 8/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 9/10
[ Info: 80_33: layer 2/2, base field no. 87/270, 10/10
[ Info: 80_33: layer 2/2, base field no. 88/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 88/270, checking fields: 3
[ Info: 80_33: layer 2/2, base field no. 88/270, 1/3
[ Info: 80_33: layer 2/2, base field no. 88/270, 2/3
[ Info: 80_33: layer 2/2, base field no. 88/270, 3/3
[ Info: 80_33: layer 2/2, base field no. 89/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 89/270, checking fields: 4
[ Info: 80_33: layer 2/2, base field no. 89/270, 1/4
[ Info: 80_33: layer 2/2, base field no. 89/270, 2/4
[ Info: 80_33: layer 2/2, base field no. 89/270, 3/4
[ Info: 80_33: layer 2/2, base field no. 89/270, 4/4
[ Info: 80_33: layer 2/2, base field no. 90/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 90/270, checking fields: 1
[ Info: 80_33: layer 2/2, base field no. 90/270, 1/1
[ Info: 80_33: layer 2/2, base field no. 91/270, constructing abelian extensions
[ Info: 80_33: layer 2/2, base field no. 91/270, checking fields: 2
[ Info: 80_33: layer 2/2, base field no. 91/270, 1/2
[ Info: 80_33: layer 2/2, base field no. 91/270, 2/2
