[ Info: 56_6: File for first layer exists [2, 4], 51794746792313; loading ...
[ Info: 56_6: layer 2/2, base field no. 71/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 72/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 72/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 73/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 73/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 74/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 74/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 75/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 75/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 76/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 76/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 77/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 77/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 78/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 78/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 79/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 79/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 80/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 80/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 81/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 81/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 82/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 82/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 83/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 83/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 84/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 84/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 85/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 85/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 86/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 86/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 87/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 87/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 88/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 88/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 89/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 89/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 90/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 90/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 91/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 91/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 92/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 92/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 93/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 93/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 94/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 94/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 95/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 95/341, checking fields: 2
[ Info: 56_6: layer 2/2, base field no. 95/341, 1/2
[ Info: 56_6: layer 2/2, base field no. 95/341, 2/2
[ Info: 56_6: layer 2/2, base field no. 96/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 96/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 97/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 97/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 98/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 98/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 99/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 99/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 100/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 100/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 101/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 101/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 102/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 102/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 103/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 103/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 104/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 104/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 105/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 105/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 106/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 106/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 107/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 107/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 108/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 108/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 109/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 109/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 110/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 110/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 111/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 111/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 112/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 112/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 113/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 113/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 114/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 114/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 115/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 115/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 116/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 116/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 117/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 117/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 118/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 118/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 119/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 119/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 120/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 120/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 121/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 121/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 122/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 122/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 123/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 123/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 124/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 124/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 125/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 125/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 126/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 126/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 127/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 127/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 128/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 128/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 129/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 129/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 130/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 130/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 131/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 131/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 132/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 132/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 133/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 133/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 134/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 134/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 135/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 135/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 136/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 136/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 137/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 137/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 138/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 138/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 139/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 139/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 140/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 140/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 141/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 141/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 142/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 142/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 143/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 143/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 144/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 144/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 145/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 145/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 146/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 146/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 147/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 147/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 148/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 148/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 149/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 149/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 150/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 150/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 151/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 151/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 152/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 152/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 153/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 153/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 154/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 154/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 155/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 155/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 156/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 156/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 157/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 157/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 158/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 158/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 159/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 159/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 160/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 160/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 161/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 161/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 162/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 162/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 163/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 163/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 164/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 164/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 165/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 165/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 166/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 166/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 167/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 167/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 168/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 168/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 169/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 169/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 170/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 170/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 171/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 171/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 172/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 172/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 173/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 173/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 174/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 174/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 175/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 175/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 176/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 176/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 177/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 177/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 178/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 178/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 179/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 179/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 180/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 180/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 181/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 181/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 182/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 182/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 183/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 183/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 184/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 184/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 185/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 185/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 186/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 186/341, checking fields: 1
[ Info: 56_6: layer 2/2, base field no. 186/341, 1/1
[ Info: 56_6: layer 2/2, base field no. 187/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 187/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 188/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 188/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 189/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 189/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 190/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 190/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 191/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 191/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 192/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 192/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 193/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 193/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 194/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 194/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 195/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 195/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 196/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 196/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 197/341, constructing abelian extensions
[ Info: 56_6: layer 2/2, base field no. 197/341, checking fields: 0
[ Info: 56_6: layer 2/2, base field no. 198/341, constructing abelian extensions
