[ Info: 48_26: File for first layer exists [2, 6], 562341325190349080416; loading ...
[ Info: 48_26: layer 2/2, base field no. 11/188, 17/17
[ Info: 48_26: layer 2/2, base field no. 12/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 12/188, checking fields: 12
[ Info: 48_26: layer 2/2, base field no. 12/188, 1/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 2/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 3/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 4/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 5/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 6/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 7/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 8/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 9/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 10/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 11/12
[ Info: 48_26: layer 2/2, base field no. 12/188, 12/12
[ Info: 48_26: layer 2/2, base field no. 13/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 13/188, checking fields: 12
[ Info: 48_26: layer 2/2, base field no. 13/188, 1/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 2/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 3/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 4/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 5/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 6/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 7/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 8/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 9/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 10/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 11/12
[ Info: 48_26: layer 2/2, base field no. 13/188, 12/12
[ Info: 48_26: layer 2/2, base field no. 14/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 14/188, checking fields: 19
[ Info: 48_26: layer 2/2, base field no. 14/188, 1/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 2/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 3/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 4/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 5/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 6/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 7/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 8/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 9/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 10/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 11/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 12/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 13/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 14/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 15/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 16/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 17/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 18/19
[ Info: 48_26: layer 2/2, base field no. 14/188, 19/19
[ Info: 48_26: layer 2/2, base field no. 15/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 15/188, checking fields: 12
[ Info: 48_26: layer 2/2, base field no. 15/188, 1/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 2/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 3/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 4/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 5/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 6/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 7/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 8/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 9/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 10/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 11/12
[ Info: 48_26: layer 2/2, base field no. 15/188, 12/12
[ Info: 48_26: layer 2/2, base field no. 16/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 16/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 17/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 17/188, checking fields: 11
[ Info: 48_26: layer 2/2, base field no. 17/188, 1/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 2/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 3/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 4/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 5/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 6/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 7/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 8/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 9/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 10/11
[ Info: 48_26: layer 2/2, base field no. 17/188, 11/11
[ Info: 48_26: layer 2/2, base field no. 18/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 18/188, checking fields: 15
[ Info: 48_26: layer 2/2, base field no. 18/188, 1/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 2/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 3/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 4/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 5/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 6/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 7/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 8/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 9/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 10/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 11/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 12/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 13/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 14/15
[ Info: 48_26: layer 2/2, base field no. 18/188, 15/15
[ Info: 48_26: layer 2/2, base field no. 19/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 19/188, checking fields: 8
[ Info: 48_26: layer 2/2, base field no. 19/188, 1/8
[ Info: 48_26: layer 2/2, base field no. 19/188, 2/8
[ Info: 48_26: layer 2/2, base field no. 19/188, 3/8
[ Info: 48_26: layer 2/2, base field no. 19/188, 4/8
[ Info: 48_26: layer 2/2, base field no. 19/188, 5/8
[ Info: 48_26: layer 2/2, base field no. 19/188, 6/8
[ Info: 48_26: layer 2/2, base field no. 19/188, 7/8
[ Info: 48_26: layer 2/2, base field no. 19/188, 8/8
[ Info: 48_26: layer 2/2, base field no. 20/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 20/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 21/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 21/188, checking fields: 8
[ Info: 48_26: layer 2/2, base field no. 21/188, 1/8
[ Info: 48_26: layer 2/2, base field no. 21/188, 2/8
[ Info: 48_26: layer 2/2, base field no. 21/188, 3/8
[ Info: 48_26: layer 2/2, base field no. 21/188, 4/8
[ Info: 48_26: layer 2/2, base field no. 21/188, 5/8
[ Info: 48_26: layer 2/2, base field no. 21/188, 6/8
[ Info: 48_26: layer 2/2, base field no. 21/188, 7/8
[ Info: 48_26: layer 2/2, base field no. 21/188, 8/8
[ Info: 48_26: layer 2/2, base field no. 22/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 22/188, checking fields: 4
[ Info: 48_26: layer 2/2, base field no. 22/188, 1/4
[ Info: 48_26: layer 2/2, base field no. 22/188, 2/4
[ Info: 48_26: layer 2/2, base field no. 22/188, 3/4
[ Info: 48_26: layer 2/2, base field no. 22/188, 4/4
[ Info: 48_26: layer 2/2, base field no. 23/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 23/188, checking fields: 9
[ Info: 48_26: layer 2/2, base field no. 23/188, 1/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 2/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 3/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 4/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 5/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 6/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 7/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 8/9
[ Info: 48_26: layer 2/2, base field no. 23/188, 9/9
[ Info: 48_26: layer 2/2, base field no. 24/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 24/188, checking fields: 1
[ Info: 48_26: layer 2/2, base field no. 24/188, 1/1
[ Info: 48_26: layer 2/2, base field no. 25/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 25/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 26/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 26/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 27/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 27/188, checking fields: 1
[ Info: 48_26: layer 2/2, base field no. 27/188, 1/1
[ Info: 48_26: layer 2/2, base field no. 28/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 28/188, checking fields: 6
[ Info: 48_26: layer 2/2, base field no. 28/188, 1/6
[ Info: 48_26: layer 2/2, base field no. 28/188, 2/6
[ Info: 48_26: layer 2/2, base field no. 28/188, 3/6
[ Info: 48_26: layer 2/2, base field no. 28/188, 4/6
[ Info: 48_26: layer 2/2, base field no. 28/188, 5/6
[ Info: 48_26: layer 2/2, base field no. 28/188, 6/6
[ Info: 48_26: layer 2/2, base field no. 29/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 29/188, checking fields: 4
[ Info: 48_26: layer 2/2, base field no. 29/188, 1/4
[ Info: 48_26: layer 2/2, base field no. 29/188, 2/4
[ Info: 48_26: layer 2/2, base field no. 29/188, 3/4
[ Info: 48_26: layer 2/2, base field no. 29/188, 4/4
[ Info: 48_26: layer 2/2, base field no. 30/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 30/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 31/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 31/188, checking fields: 1
[ Info: 48_26: layer 2/2, base field no. 31/188, 1/1
[ Info: 48_26: layer 2/2, base field no. 32/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 32/188, checking fields: 4
[ Info: 48_26: layer 2/2, base field no. 32/188, 1/4
[ Info: 48_26: layer 2/2, base field no. 32/188, 2/4
[ Info: 48_26: layer 2/2, base field no. 32/188, 3/4
[ Info: 48_26: layer 2/2, base field no. 32/188, 4/4
[ Info: 48_26: layer 2/2, base field no. 33/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 33/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 34/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 34/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 35/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 35/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 36/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 36/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 37/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 37/188, checking fields: 3
[ Info: 48_26: layer 2/2, base field no. 37/188, 1/3
[ Info: 48_26: layer 2/2, base field no. 37/188, 2/3
[ Info: 48_26: layer 2/2, base field no. 37/188, 3/3
[ Info: 48_26: layer 2/2, base field no. 38/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 38/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 39/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 39/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 40/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 40/188, checking fields: 2
[ Info: 48_26: layer 2/2, base field no. 40/188, 1/2
[ Info: 48_26: layer 2/2, base field no. 40/188, 2/2
[ Info: 48_26: layer 2/2, base field no. 41/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 41/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 42/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 42/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 43/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 43/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 44/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 44/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 45/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 45/188, checking fields: 2
[ Info: 48_26: layer 2/2, base field no. 45/188, 1/2
[ Info: 48_26: layer 2/2, base field no. 45/188, 2/2
[ Info: 48_26: layer 2/2, base field no. 46/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 46/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 47/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 47/188, checking fields: 4
[ Info: 48_26: layer 2/2, base field no. 47/188, 1/4
[ Info: 48_26: layer 2/2, base field no. 47/188, 2/4
[ Info: 48_26: layer 2/2, base field no. 47/188, 3/4
[ Info: 48_26: layer 2/2, base field no. 47/188, 4/4
[ Info: 48_26: layer 2/2, base field no. 48/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 48/188, checking fields: 6
[ Info: 48_26: layer 2/2, base field no. 48/188, 1/6
[ Info: 48_26: layer 2/2, base field no. 48/188, 2/6
[ Info: 48_26: layer 2/2, base field no. 48/188, 3/6
[ Info: 48_26: layer 2/2, base field no. 48/188, 4/6
[ Info: 48_26: layer 2/2, base field no. 48/188, 5/6
[ Info: 48_26: layer 2/2, base field no. 48/188, 6/6
[ Info: 48_26: layer 2/2, base field no. 49/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 49/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 50/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 50/188, checking fields: 6
[ Info: 48_26: layer 2/2, base field no. 50/188, 1/6
[ Info: 48_26: layer 2/2, base field no. 50/188, 2/6
[ Info: 48_26: layer 2/2, base field no. 50/188, 3/6
[ Info: 48_26: layer 2/2, base field no. 50/188, 4/6
[ Info: 48_26: layer 2/2, base field no. 50/188, 5/6
[ Info: 48_26: layer 2/2, base field no. 50/188, 6/6
[ Info: 48_26: layer 2/2, base field no. 51/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 51/188, checking fields: 2
[ Info: 48_26: layer 2/2, base field no. 51/188, 1/2
[ Info: 48_26: layer 2/2, base field no. 51/188, 2/2
[ Info: 48_26: layer 2/2, base field no. 52/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 52/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 53/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 53/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 54/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 54/188, checking fields: 2
[ Info: 48_26: layer 2/2, base field no. 54/188, 1/2
[ Info: 48_26: layer 2/2, base field no. 54/188, 2/2
[ Info: 48_26: layer 2/2, base field no. 55/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 55/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 56/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 56/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 57/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 57/188, checking fields: 3
[ Info: 48_26: layer 2/2, base field no. 57/188, 1/3
[ Info: 48_26: layer 2/2, base field no. 57/188, 2/3
[ Info: 48_26: layer 2/2, base field no. 57/188, 3/3
[ Info: 48_26: layer 2/2, base field no. 58/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 58/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 59/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 59/188, checking fields: 1
[ Info: 48_26: layer 2/2, base field no. 59/188, 1/1
[ Info: 48_26: layer 2/2, base field no. 60/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 60/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 61/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 61/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 62/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 62/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 63/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 63/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 64/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 64/188, checking fields: 1
[ Info: 48_26: layer 2/2, base field no. 64/188, 1/1
[ Info: 48_26: layer 2/2, base field no. 65/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 65/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 66/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 66/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 67/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 67/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 68/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 68/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 69/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 69/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 70/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 70/188, checking fields: 1
[ Info: 48_26: layer 2/2, base field no. 70/188, 1/1
[ Info: 48_26: layer 2/2, base field no. 71/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 71/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 72/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 72/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 73/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 73/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 74/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 74/188, checking fields: 8
[ Info: 48_26: layer 2/2, base field no. 74/188, 1/8
[ Info: 48_26: layer 2/2, base field no. 74/188, 2/8
[ Info: 48_26: layer 2/2, base field no. 74/188, 3/8
[ Info: 48_26: layer 2/2, base field no. 74/188, 4/8
[ Info: 48_26: layer 2/2, base field no. 74/188, 5/8
[ Info: 48_26: layer 2/2, base field no. 74/188, 6/8
[ Info: 48_26: layer 2/2, base field no. 74/188, 7/8
[ Info: 48_26: layer 2/2, base field no. 74/188, 8/8
[ Info: 48_26: layer 2/2, base field no. 75/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 75/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 76/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 76/188, checking fields: 7
[ Info: 48_26: layer 2/2, base field no. 76/188, 1/7
[ Info: 48_26: layer 2/2, base field no. 76/188, 2/7
[ Info: 48_26: layer 2/2, base field no. 76/188, 3/7
[ Info: 48_26: layer 2/2, base field no. 76/188, 4/7
[ Info: 48_26: layer 2/2, base field no. 76/188, 5/7
[ Info: 48_26: layer 2/2, base field no. 76/188, 6/7
[ Info: 48_26: layer 2/2, base field no. 76/188, 7/7
[ Info: 48_26: layer 2/2, base field no. 77/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 77/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 78/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 78/188, checking fields: 3
[ Info: 48_26: layer 2/2, base field no. 78/188, 1/3
[ Info: 48_26: layer 2/2, base field no. 78/188, 2/3
[ Info: 48_26: layer 2/2, base field no. 78/188, 3/3
[ Info: 48_26: layer 2/2, base field no. 79/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 79/188, checking fields: 3
[ Info: 48_26: layer 2/2, base field no. 79/188, 1/3
[ Info: 48_26: layer 2/2, base field no. 79/188, 2/3
[ Info: 48_26: layer 2/2, base field no. 79/188, 3/3
[ Info: 48_26: layer 2/2, base field no. 80/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 80/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 81/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 81/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 82/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 82/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 83/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 83/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 84/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 84/188, checking fields: 7
[ Info: 48_26: layer 2/2, base field no. 84/188, 1/7
[ Info: 48_26: layer 2/2, base field no. 84/188, 2/7
[ Info: 48_26: layer 2/2, base field no. 84/188, 3/7
[ Info: 48_26: layer 2/2, base field no. 84/188, 4/7
[ Info: 48_26: layer 2/2, base field no. 84/188, 5/7
[ Info: 48_26: layer 2/2, base field no. 84/188, 6/7
[ Info: 48_26: layer 2/2, base field no. 84/188, 7/7
[ Info: 48_26: layer 2/2, base field no. 85/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 85/188, checking fields: 0
[ Info: 48_26: layer 2/2, base field no. 86/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 86/188, checking fields: 6
[ Info: 48_26: layer 2/2, base field no. 86/188, 1/6
[ Info: 48_26: layer 2/2, base field no. 86/188, 2/6
[ Info: 48_26: layer 2/2, base field no. 86/188, 3/6
[ Info: 48_26: layer 2/2, base field no. 86/188, 4/6
[ Info: 48_26: layer 2/2, base field no. 86/188, 5/6
[ Info: 48_26: layer 2/2, base field no. 86/188, 6/6
[ Info: 48_26: layer 2/2, base field no. 87/188, constructing abelian extensions
[ Info: 48_26: layer 2/2, base field no. 87/188, checking fields: 8
