[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 1/534, 35/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 36/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 37/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 38/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 39/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 40/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 41/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 42/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 43/44
[ Info: 32_14: layer 2/2, base field no. 1/534, 44/44
[ Info: 32_14: layer 2/2, base field no. 2/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 2/534, checking fields: 5
[ Info: 32_14: layer 2/2, base field no. 2/534, 1/5
[ Info: 32_14: layer 2/2, base field no. 2/534, 2/5
[ Info: 32_14: layer 2/2, base field no. 2/534, 3/5
[ Info: 32_14: layer 2/2, base field no. 2/534, 4/5
[ Info: 32_14: layer 2/2, base field no. 2/534, 5/5
[ Info: 32_14: layer 2/2, base field no. 3/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 3/534, checking fields: 20
[ Info: 32_14: layer 2/2, base field no. 3/534, 1/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 2/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 3/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 4/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 5/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 6/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 7/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 8/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 9/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 10/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 11/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 12/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 13/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 14/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 15/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 16/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 17/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 18/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 19/20
[ Info: 32_14: layer 2/2, base field no. 3/534, 20/20
[ Info: 32_14: layer 2/2, base field no. 4/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 4/534, checking fields: 28
[ Info: 32_14: layer 2/2, base field no. 4/534, 1/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 2/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 3/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 4/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 5/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 6/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 7/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 8/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 9/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 10/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 11/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 12/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 13/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 14/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 15/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 16/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 17/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 18/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 19/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 20/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 21/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 22/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 23/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 24/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 25/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 26/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 27/28
[ Info: 32_14: layer 2/2, base field no. 4/534, 28/28
[ Info: 32_14: layer 2/2, base field no. 5/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 5/534, checking fields: 30
[ Info: 32_14: layer 2/2, base field no. 5/534, 1/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 2/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 3/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 4/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 5/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 6/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 7/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 8/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 9/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 10/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 11/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 12/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 13/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 14/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 15/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 16/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 17/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 18/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 19/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 20/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 21/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 22/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 23/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 24/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 25/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 26/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 27/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 28/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 29/30
[ Info: 32_14: layer 2/2, base field no. 5/534, 30/30
[ Info: 32_14: layer 2/2, base field no. 6/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 6/534, checking fields: 100
[ Info: 32_14: layer 2/2, base field no. 6/534, 1/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 2/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 3/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 4/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 5/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 6/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 7/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 8/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 9/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 10/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 11/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 12/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 13/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 14/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 15/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 16/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 17/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 18/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 19/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 20/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 21/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 22/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 23/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 24/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 25/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 26/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 27/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 28/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 29/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 30/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 31/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 32/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 33/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 34/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 35/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 36/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 37/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 38/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 39/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 40/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 41/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 42/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 43/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 44/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 45/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 46/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 47/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 48/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 49/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 50/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 51/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 52/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 53/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 54/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 55/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 56/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 57/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 58/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 59/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 60/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 61/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 62/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 63/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 64/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 65/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 66/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 67/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 68/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 69/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 70/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 71/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 72/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 73/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 74/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 75/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 76/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 77/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 78/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 79/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 80/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 81/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 82/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 83/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 84/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 85/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 86/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 87/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 88/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 89/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 90/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 91/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 92/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 93/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 94/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 95/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 96/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 97/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 98/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 99/100
[ Info: 32_14: layer 2/2, base field no. 6/534, 100/100
[ Info: 32_14: layer 2/2, base field no. 7/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 7/534, checking fields: 54
[ Info: 32_14: layer 2/2, base field no. 7/534, 1/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 2/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 3/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 4/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 5/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 6/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 7/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 8/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 9/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 10/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 11/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 12/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 13/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 14/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 15/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 16/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 17/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 18/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 19/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 20/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 21/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 22/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 23/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 24/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 25/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 26/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 27/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 28/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 29/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 30/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 31/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 32/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 33/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 34/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 35/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 36/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 37/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 38/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 39/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 40/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 41/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 42/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 43/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 44/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 45/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 46/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 47/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 48/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 49/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 50/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 51/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 52/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 53/54
[ Info: 32_14: layer 2/2, base field no. 7/534, 54/54
[ Info: 32_14: layer 2/2, base field no. 8/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 8/534, checking fields: 34
[ Info: 32_14: layer 2/2, base field no. 8/534, 1/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 2/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 3/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 4/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 5/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 6/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 7/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 8/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 9/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 10/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 11/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 12/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 13/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 14/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 15/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 16/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 17/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 18/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 19/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 20/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 21/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 22/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 23/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 24/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 25/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 26/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 27/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 28/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 29/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 30/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 31/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 32/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 33/34
[ Info: 32_14: layer 2/2, base field no. 8/534, 34/34
[ Info: 32_14: layer 2/2, base field no. 9/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 9/534, checking fields: 38
[ Info: 32_14: layer 2/2, base field no. 9/534, 1/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 2/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 3/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 4/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 5/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 6/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 7/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 8/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 9/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 10/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 11/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 12/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 13/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 14/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 15/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 16/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 17/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 18/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 19/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 20/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 21/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 22/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 23/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 24/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 25/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 26/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 27/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 28/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 29/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 30/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 31/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 32/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 33/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 34/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 35/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 36/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 37/38
[ Info: 32_14: layer 2/2, base field no. 9/534, 38/38
[ Info: 32_14: layer 2/2, base field no. 10/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 10/534, checking fields: 42
[ Info: 32_14: layer 2/2, base field no. 10/534, 1/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 2/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 3/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 4/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 5/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 6/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 7/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 8/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 9/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 10/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 11/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 12/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 13/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 14/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 15/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 16/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 17/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 18/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 19/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 20/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 21/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 22/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 23/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 24/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 25/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 26/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 27/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 28/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 29/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 30/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 31/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 32/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 33/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 34/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 35/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 36/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 37/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 38/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 39/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 40/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 41/42
[ Info: 32_14: layer 2/2, base field no. 10/534, 42/42
[ Info: 32_14: layer 2/2, base field no. 11/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 11/534, checking fields: 7
[ Info: 32_14: layer 2/2, base field no. 11/534, 1/7
[ Info: 32_14: layer 2/2, base field no. 11/534, 2/7
[ Info: 32_14: layer 2/2, base field no. 11/534, 3/7
[ Info: 32_14: layer 2/2, base field no. 11/534, 4/7
[ Info: 32_14: layer 2/2, base field no. 11/534, 5/7
[ Info: 32_14: layer 2/2, base field no. 11/534, 6/7
[ Info: 32_14: layer 2/2, base field no. 11/534, 7/7
[ Info: 32_14: layer 2/2, base field no. 12/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 12/534, checking fields: 23
[ Info: 32_14: layer 2/2, base field no. 12/534, 1/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 2/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 3/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 4/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 5/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 6/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 7/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 8/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 9/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 10/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 11/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 12/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 13/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 14/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 15/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 16/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 17/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 18/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 19/23
[ Info: 32_14: layer 2/2, base field no. 12/534, 20/23
