[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 7/1660, 17/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 18/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 19/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 20/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 21/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 22/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 23/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 24/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 25/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 26/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 27/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 28/29
[ Info: 40_6: layer 2/2, base field no. 7/1660, 29/29
[ Info: 40_6: layer 2/2, base field no. 8/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 8/1660, checking fields: 11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 1/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 2/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 3/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 4/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 5/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 6/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 7/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 8/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 9/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 10/11
[ Info: 40_6: layer 2/2, base field no. 8/1660, 11/11
[ Info: 40_6: layer 2/2, base field no. 9/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 9/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 9/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 9/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 10/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 10/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 10/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 10/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 10/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 11/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 11/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 11/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 11/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 11/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 11/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 11/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 11/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 12/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 12/1660, checking fields: 5
[ Info: 40_6: layer 2/2, base field no. 12/1660, 1/5
[ Info: 40_6: layer 2/2, base field no. 12/1660, 2/5
[ Info: 40_6: layer 2/2, base field no. 12/1660, 3/5
[ Info: 40_6: layer 2/2, base field no. 12/1660, 4/5
[ Info: 40_6: layer 2/2, base field no. 12/1660, 5/5
[ Info: 40_6: layer 2/2, base field no. 13/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 13/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 13/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 13/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 14/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 14/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 15/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 15/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 15/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 15/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 16/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 16/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 17/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 17/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 18/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 18/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 19/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 19/1660, checking fields: 7
[ Info: 40_6: layer 2/2, base field no. 19/1660, 1/7
[ Info: 40_6: layer 2/2, base field no. 19/1660, 2/7
[ Info: 40_6: layer 2/2, base field no. 19/1660, 3/7
[ Info: 40_6: layer 2/2, base field no. 19/1660, 4/7
[ Info: 40_6: layer 2/2, base field no. 19/1660, 5/7
[ Info: 40_6: layer 2/2, base field no. 19/1660, 6/7
[ Info: 40_6: layer 2/2, base field no. 19/1660, 7/7
[ Info: 40_6: layer 2/2, base field no. 20/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 20/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 20/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 21/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 21/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 21/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 21/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 22/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 22/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 22/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 22/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 22/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 22/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 22/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 22/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 23/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 23/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 23/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 24/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 24/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 24/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 24/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 24/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 25/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 25/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 26/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 26/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 27/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 27/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 28/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 28/1660, checking fields: 21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 1/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 2/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 3/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 4/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 5/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 6/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 7/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 8/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 9/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 10/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 11/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 12/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 13/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 14/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 15/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 16/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 17/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 18/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 19/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 20/21
[ Info: 40_6: layer 2/2, base field no. 28/1660, 21/21
[ Info: 40_6: layer 2/2, base field no. 29/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 29/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 29/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 29/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 30/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 30/1660, checking fields: 8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 1/8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 2/8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 3/8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 4/8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 5/8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 6/8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 7/8
[ Info: 40_6: layer 2/2, base field no. 30/1660, 8/8
[ Info: 40_6: layer 2/2, base field no. 31/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 31/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 31/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 31/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 31/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 31/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 31/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 31/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 32/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 32/1660, checking fields: 8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 1/8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 2/8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 3/8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 4/8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 5/8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 6/8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 7/8
[ Info: 40_6: layer 2/2, base field no. 32/1660, 8/8
[ Info: 40_6: layer 2/2, base field no. 33/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 33/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 33/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 33/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 33/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 34/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 34/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 34/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 34/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 34/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 34/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 34/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 34/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 35/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 35/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 35/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 35/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 35/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 36/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 36/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 36/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 36/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 36/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 37/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 37/1660, checking fields: 10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 1/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 2/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 3/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 4/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 5/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 6/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 7/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 8/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 9/10
[ Info: 40_6: layer 2/2, base field no. 37/1660, 10/10
[ Info: 40_6: layer 2/2, base field no. 38/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 38/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 38/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 38/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 38/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 39/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 39/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 40/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 40/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 41/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 41/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 42/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 42/1660, checking fields: 5
[ Info: 40_6: layer 2/2, base field no. 42/1660, 1/5
[ Info: 40_6: layer 2/2, base field no. 42/1660, 2/5
[ Info: 40_6: layer 2/2, base field no. 42/1660, 3/5
[ Info: 40_6: layer 2/2, base field no. 42/1660, 4/5
[ Info: 40_6: layer 2/2, base field no. 42/1660, 5/5
[ Info: 40_6: layer 2/2, base field no. 43/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 43/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 43/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 43/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 43/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 44/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 44/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 44/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 44/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 44/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 44/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 44/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 44/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 45/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 45/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 45/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 45/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 45/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 46/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 46/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 46/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 46/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 46/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 46/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 46/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 46/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 47/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 47/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 47/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 47/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 47/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 48/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 48/1660, checking fields: 5
[ Info: 40_6: layer 2/2, base field no. 48/1660, 1/5
[ Info: 40_6: layer 2/2, base field no. 48/1660, 2/5
[ Info: 40_6: layer 2/2, base field no. 48/1660, 3/5
[ Info: 40_6: layer 2/2, base field no. 48/1660, 4/5
[ Info: 40_6: layer 2/2, base field no. 48/1660, 5/5
[ Info: 40_6: layer 2/2, base field no. 49/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 49/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 50/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 50/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 50/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 50/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 51/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 51/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 52/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 52/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 53/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 53/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 54/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 54/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 55/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 55/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 55/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 55/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 56/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 56/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 57/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 57/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 58/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 58/1660, checking fields: 6
[ Info: 40_6: layer 2/2, base field no. 58/1660, 1/6
[ Info: 40_6: layer 2/2, base field no. 58/1660, 2/6
[ Info: 40_6: layer 2/2, base field no. 58/1660, 3/6
[ Info: 40_6: layer 2/2, base field no. 58/1660, 4/6
[ Info: 40_6: layer 2/2, base field no. 58/1660, 5/6
[ Info: 40_6: layer 2/2, base field no. 58/1660, 6/6
[ Info: 40_6: layer 2/2, base field no. 59/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 59/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 60/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 60/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 61/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 61/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 62/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 62/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 63/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 63/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 64/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 64/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 65/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 65/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 66/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 66/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 67/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 67/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 68/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 68/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 69/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 69/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 70/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 70/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 71/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 71/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 72/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 72/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 73/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 73/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 74/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 74/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 75/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 75/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 76/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 76/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 77/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 77/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 78/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 78/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 79/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 79/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 80/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 80/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 81/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 81/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 82/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 82/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 83/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 83/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 84/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 84/1660, checking fields: 12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 1/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 2/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 3/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 4/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 5/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 6/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 7/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 8/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 9/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 10/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 11/12
[ Info: 40_6: layer 2/2, base field no. 84/1660, 12/12
[ Info: 40_6: layer 2/2, base field no. 85/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 85/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 85/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 85/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 85/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 86/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 86/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 86/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 86/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 87/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 87/1660, checking fields: 1
[ Info: 40_6: layer 2/2, base field no. 87/1660, 1/1
[ Info: 40_6: layer 2/2, base field no. 88/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 88/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 88/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 88/1660, 2/3
