[ Info: 88_3: File for first layer exists [2, 2], 4328762; loading ...
[ Info: 88_3: layer 2/2, base field no. 65/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 66/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 66/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 67/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 67/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 68/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 68/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 69/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 69/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 70/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 70/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 71/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 71/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 72/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 72/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 73/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 73/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 74/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 74/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 75/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 75/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 76/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 76/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 77/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 77/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 78/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 78/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 79/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 79/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 80/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 80/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 81/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 81/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 82/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 82/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 83/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 83/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 84/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 84/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 85/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 85/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 86/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 86/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 87/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 87/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 88/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 88/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 89/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 89/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 90/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 90/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 91/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 91/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 92/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 92/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 93/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 93/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 94/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 94/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 95/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 95/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 96/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 96/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 97/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 97/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 98/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 98/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 99/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 99/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 100/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 100/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 101/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 101/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 102/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 102/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 103/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 103/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 104/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 104/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 105/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 105/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 106/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 106/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 107/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 107/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 108/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 108/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 109/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 109/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 110/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 110/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 111/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 111/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 112/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 112/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 113/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 113/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 114/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 114/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 115/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 115/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 116/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 116/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 117/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 117/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 118/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 118/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 119/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 119/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 120/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 120/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 121/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 121/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 122/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 122/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 123/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 123/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 124/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 124/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 125/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 125/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 126/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 126/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 127/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 127/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 128/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 128/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 129/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 129/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 130/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 130/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 131/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 131/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 132/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 132/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 133/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 133/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 134/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 134/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 135/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 135/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 136/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 136/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 137/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 137/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 138/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 138/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 139/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 139/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 140/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 140/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 141/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 141/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 142/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 142/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 143/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 143/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 144/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 144/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 145/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 145/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 146/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 146/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 147/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 147/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 148/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 148/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 149/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 149/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 150/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 150/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 151/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 151/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 152/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 152/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 153/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 153/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 154/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 154/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 155/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 155/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 156/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 156/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 157/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 157/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 158/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 158/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 159/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 159/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 160/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 160/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 161/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 161/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 162/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 162/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 163/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 163/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 164/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 164/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 165/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 165/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 166/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 166/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 167/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 167/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 168/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 168/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 169/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 169/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 170/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 170/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 171/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 171/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 172/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 172/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 173/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 173/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 174/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 174/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 175/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 175/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 176/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 176/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 177/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 177/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 178/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 178/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 179/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 179/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 180/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 180/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 181/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 181/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 182/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 182/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 183/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 183/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 184/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 184/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 185/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 185/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 186/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 186/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 187/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 187/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 188/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 188/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 189/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 189/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 190/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 190/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 191/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 191/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 192/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 192/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 193/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 193/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 194/1126, constructing abelian extensions
