
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f129de95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ce03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c5e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129d9b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ea3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cf9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cd35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c6e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f12af6b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f12af698067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f12b00295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_1: File for first layer exists [4], 464158884; loading ...
[ Info: 12_1: layer 2/2, base field no. 3/1308, 30/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 31/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 32/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 33/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 34/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 35/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 36/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 37/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 38/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 39/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 40/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 41/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 42/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 43/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 44/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 45/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 46/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 47/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 48/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 49/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 50/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 51/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 52/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 53/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 54/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 55/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 56/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 57/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 58/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 59/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 60/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 61/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 62/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 63/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 64/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 65/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 66/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 67/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 68/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 69/70
[ Info: 12_1: layer 2/2, base field no. 3/1308, 70/70
[ Info: 12_1: layer 2/2, base field no. 4/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 4/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 5/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 5/1308, checking fields: 14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 1/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 2/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 3/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 4/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 5/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 6/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 7/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 8/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 9/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 10/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 11/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 12/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 13/14
[ Info: 12_1: layer 2/2, base field no. 5/1308, 14/14
[ Info: 12_1: layer 2/2, base field no. 6/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 6/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 7/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 7/1308, checking fields: 3
[ Info: 12_1: layer 2/2, base field no. 7/1308, 1/3
[ Info: 12_1: layer 2/2, base field no. 7/1308, 2/3
[ Info: 12_1: layer 2/2, base field no. 7/1308, 3/3
[ Info: 12_1: layer 2/2, base field no. 8/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 8/1308, checking fields: 8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 1/8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 2/8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 3/8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 4/8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 5/8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 6/8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 7/8
[ Info: 12_1: layer 2/2, base field no. 8/1308, 8/8
[ Info: 12_1: layer 2/2, base field no. 9/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 9/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 10/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 10/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 11/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 11/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 12/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 12/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 13/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 13/1308, checking fields: 5
[ Info: 12_1: layer 2/2, base field no. 13/1308, 1/5
[ Info: 12_1: layer 2/2, base field no. 13/1308, 2/5
[ Info: 12_1: layer 2/2, base field no. 13/1308, 3/5
[ Info: 12_1: layer 2/2, base field no. 13/1308, 4/5
[ Info: 12_1: layer 2/2, base field no. 13/1308, 5/5
[ Info: 12_1: layer 2/2, base field no. 14/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 14/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 15/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 15/1308, checking fields: 35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 1/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 2/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 3/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 4/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 5/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 6/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 7/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 8/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 9/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 10/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 11/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 12/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 13/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 14/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 15/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 16/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 17/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 18/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 19/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 20/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 21/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 22/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 23/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 24/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 25/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 26/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 27/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 28/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 29/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 30/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 31/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 32/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 33/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 34/35
[ Info: 12_1: layer 2/2, base field no. 15/1308, 35/35
[ Info: 12_1: layer 2/2, base field no. 16/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 16/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 17/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 17/1308, checking fields: 11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 1/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 2/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 3/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 4/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 5/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 6/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 7/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 8/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 9/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 10/11
[ Info: 12_1: layer 2/2, base field no. 17/1308, 11/11
[ Info: 12_1: layer 2/2, base field no. 18/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 18/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 19/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 19/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 20/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 20/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 21/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 21/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 22/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 22/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 23/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 23/1308, checking fields: 14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 1/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 2/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 3/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 4/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 5/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 6/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 7/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 8/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 9/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 10/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 11/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 12/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 13/14
[ Info: 12_1: layer 2/2, base field no. 23/1308, 14/14
[ Info: 12_1: layer 2/2, base field no. 24/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 24/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 25/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 25/1308, checking fields: 6
[ Info: 12_1: layer 2/2, base field no. 25/1308, 1/6
[ Info: 12_1: layer 2/2, base field no. 25/1308, 2/6
[ Info: 12_1: layer 2/2, base field no. 25/1308, 3/6
[ Info: 12_1: layer 2/2, base field no. 25/1308, 4/6
[ Info: 12_1: layer 2/2, base field no. 25/1308, 5/6
[ Info: 12_1: layer 2/2, base field no. 25/1308, 6/6
[ Info: 12_1: layer 2/2, base field no. 26/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 26/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 27/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 27/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 28/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 28/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 29/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 29/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 30/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 30/1308, checking fields: 5
[ Info: 12_1: layer 2/2, base field no. 30/1308, 1/5
[ Info: 12_1: layer 2/2, base field no. 30/1308, 2/5
[ Info: 12_1: layer 2/2, base field no. 30/1308, 3/5
[ Info: 12_1: layer 2/2, base field no. 30/1308, 4/5
[ Info: 12_1: layer 2/2, base field no. 30/1308, 5/5
[ Info: 12_1: layer 2/2, base field no. 31/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 31/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 32/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 32/1308, checking fields: 4
[ Info: 12_1: layer 2/2, base field no. 32/1308, 1/4
[ Info: 12_1: layer 2/2, base field no. 32/1308, 2/4
[ Info: 12_1: layer 2/2, base field no. 32/1308, 3/4
[ Info: 12_1: layer 2/2, base field no. 32/1308, 4/4
[ Info: 12_1: layer 2/2, base field no. 33/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 33/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 34/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 34/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 35/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 35/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 36/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 36/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 37/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 37/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 38/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 38/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 39/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 39/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 40/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 40/1308, checking fields: 11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 1/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 2/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 3/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 4/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 5/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 6/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 7/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 8/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 9/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 10/11
[ Info: 12_1: layer 2/2, base field no. 40/1308, 11/11
[ Info: 12_1: layer 2/2, base field no. 41/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 41/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 42/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 42/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 43/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 43/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 44/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 44/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 45/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 45/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 46/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 46/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 47/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 47/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 48/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 48/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 49/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 49/1308, checking fields: 7
[ Info: 12_1: layer 2/2, base field no. 49/1308, 1/7
[ Info: 12_1: layer 2/2, base field no. 49/1308, 2/7
[ Info: 12_1: layer 2/2, base field no. 49/1308, 3/7
[ Info: 12_1: layer 2/2, base field no. 49/1308, 4/7
[ Info: 12_1: layer 2/2, base field no. 49/1308, 5/7
[ Info: 12_1: layer 2/2, base field no. 49/1308, 6/7
[ Info: 12_1: layer 2/2, base field no. 49/1308, 7/7
[ Info: 12_1: layer 2/2, base field no. 50/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 50/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 51/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 51/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 52/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 52/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 53/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 53/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 54/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 54/1308, checking fields: 10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 1/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 2/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 3/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 4/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 5/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 6/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 7/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 8/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 9/10
[ Info: 12_1: layer 2/2, base field no. 54/1308, 10/10
[ Info: 12_1: layer 2/2, base field no. 55/1308, constructing abelian extensions
