
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f9ba5e95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4e03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba45e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba59b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba6a3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4f9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba4d35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9ba46e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f9bb778cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f9bb7773067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f9bb80295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_5: File for first layer exists [2, 4], 1000000000000000; loading ...
[ Info: 24_5: layer 2/2, base field no. 6/680, 2/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 3/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 4/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 5/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 6/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 7/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 8/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 9/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 10/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 11/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 12/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 13/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 14/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 15/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 16/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 17/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 18/19
[ Info: 24_5: layer 2/2, base field no. 6/680, 19/19
[ Info: 24_5: layer 2/2, base field no. 7/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 7/680, checking fields: 10
[ Info: 24_5: layer 2/2, base field no. 7/680, 1/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 2/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 3/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 4/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 5/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 6/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 7/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 8/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 9/10
[ Info: 24_5: layer 2/2, base field no. 7/680, 10/10
[ Info: 24_5: layer 2/2, base field no. 8/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 8/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 8/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 8/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 9/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 9/680, checking fields: 15
[ Info: 24_5: layer 2/2, base field no. 9/680, 1/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 2/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 3/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 4/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 5/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 6/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 7/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 8/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 9/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 10/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 11/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 12/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 13/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 14/15
[ Info: 24_5: layer 2/2, base field no. 9/680, 15/15
[ Info: 24_5: layer 2/2, base field no. 10/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 10/680, checking fields: 8
[ Info: 24_5: layer 2/2, base field no. 10/680, 1/8
[ Info: 24_5: layer 2/2, base field no. 10/680, 2/8
[ Info: 24_5: layer 2/2, base field no. 10/680, 3/8
[ Info: 24_5: layer 2/2, base field no. 10/680, 4/8
[ Info: 24_5: layer 2/2, base field no. 10/680, 5/8
[ Info: 24_5: layer 2/2, base field no. 10/680, 6/8
[ Info: 24_5: layer 2/2, base field no. 10/680, 7/8
[ Info: 24_5: layer 2/2, base field no. 10/680, 8/8
[ Info: 24_5: layer 2/2, base field no. 11/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 11/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 12/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 12/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 12/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 12/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 12/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 13/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 13/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 13/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 14/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 14/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 14/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 14/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 14/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 15/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 15/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 16/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 16/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 16/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 16/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 17/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 17/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 18/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 18/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 18/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 18/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 18/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 19/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 19/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 20/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 20/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 20/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 20/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 21/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 21/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 21/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 21/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 22/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 22/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 22/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 23/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 23/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 24/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 24/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 24/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 24/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 25/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 25/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 26/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 26/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 26/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 26/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 27/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 27/680, checking fields: 12
[ Info: 24_5: layer 2/2, base field no. 27/680, 1/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 2/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 3/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 4/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 5/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 6/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 7/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 8/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 9/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 10/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 11/12
[ Info: 24_5: layer 2/2, base field no. 27/680, 12/12
[ Info: 24_5: layer 2/2, base field no. 28/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 28/680, checking fields: 2
[ Info: 24_5: layer 2/2, base field no. 28/680, 1/2
[ Info: 24_5: layer 2/2, base field no. 28/680, 2/2
[ Info: 24_5: layer 2/2, base field no. 29/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 29/680, checking fields: 3
[ Info: 24_5: layer 2/2, base field no. 29/680, 1/3
[ Info: 24_5: layer 2/2, base field no. 29/680, 2/3
[ Info: 24_5: layer 2/2, base field no. 29/680, 3/3
[ Info: 24_5: layer 2/2, base field no. 30/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 30/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 31/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 31/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 32/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 32/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 33/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 33/680, checking fields: 55
[ Info: 24_5: layer 2/2, base field no. 33/680, 1/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 2/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 3/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 4/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 5/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 6/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 7/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 8/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 9/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 10/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 11/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 12/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 13/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 14/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 15/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 16/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 17/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 18/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 19/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 20/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 21/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 22/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 23/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 24/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 25/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 26/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 27/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 28/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 29/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 30/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 31/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 32/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 33/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 34/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 35/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 36/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 37/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 38/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 39/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 40/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 41/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 42/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 43/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 44/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 45/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 46/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 47/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 48/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 49/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 50/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 51/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 52/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 53/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 54/55
[ Info: 24_5: layer 2/2, base field no. 33/680, 55/55
[ Info: 24_5: layer 2/2, base field no. 34/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 34/680, checking fields: 10
[ Info: 24_5: layer 2/2, base field no. 34/680, 1/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 2/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 3/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 4/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 5/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 6/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 7/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 8/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 9/10
[ Info: 24_5: layer 2/2, base field no. 34/680, 10/10
[ Info: 24_5: layer 2/2, base field no. 35/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 35/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 36/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 36/680, checking fields: 6
[ Info: 24_5: layer 2/2, base field no. 36/680, 1/6
[ Info: 24_5: layer 2/2, base field no. 36/680, 2/6
[ Info: 24_5: layer 2/2, base field no. 36/680, 3/6
[ Info: 24_5: layer 2/2, base field no. 36/680, 4/6
[ Info: 24_5: layer 2/2, base field no. 36/680, 5/6
[ Info: 24_5: layer 2/2, base field no. 36/680, 6/6
[ Info: 24_5: layer 2/2, base field no. 37/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 37/680, checking fields: 20
[ Info: 24_5: layer 2/2, base field no. 37/680, 1/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 2/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 3/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 4/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 5/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 6/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 7/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 8/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 9/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 10/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 11/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 12/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 13/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 14/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 15/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 16/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 17/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 18/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 19/20
[ Info: 24_5: layer 2/2, base field no. 37/680, 20/20
[ Info: 24_5: layer 2/2, base field no. 38/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 38/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 38/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 38/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 39/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 39/680, checking fields: 1
[ Info: 24_5: layer 2/2, base field no. 39/680, 1/1
[ Info: 24_5: layer 2/2, base field no. 40/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 40/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 41/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 41/680, checking fields: 9
[ Info: 24_5: layer 2/2, base field no. 41/680, 1/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 2/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 3/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 4/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 5/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 6/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 7/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 8/9
[ Info: 24_5: layer 2/2, base field no. 41/680, 9/9
[ Info: 24_5: layer 2/2, base field no. 42/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 42/680, checking fields: 0
[ Info: 24_5: layer 2/2, base field no. 43/680, constructing abelian extensions
[ Info: 24_5: layer 2/2, base field no. 43/680, checking fields: 4
[ Info: 24_5: layer 2/2, base field no. 43/680, 1/4
[ Info: 24_5: layer 2/2, base field no. 43/680, 2/4
[ Info: 24_5: layer 2/2, base field no. 43/680, 3/4
[ Info: 24_5: layer 2/2, base field no. 43/680, 4/4
[ Info: 24_5: layer 2/2, base field no. 44/680, constructing abelian extensions
