[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 100/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 100/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 101/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 101/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 102/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 102/1161, checking fields: 2
[ Info: 84_8: layer 2/2, base field no. 102/1161, 1/2
[ Info: 84_8: layer 2/2, base field no. 102/1161, 2/2
[ Info: 84_8: layer 2/2, base field no. 103/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 103/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 104/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 104/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 105/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 105/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 106/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 106/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 107/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 107/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 108/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 108/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 109/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 109/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 110/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 110/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 111/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 111/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 112/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 112/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 113/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 113/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 114/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 114/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 115/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 115/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 116/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 116/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 117/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 117/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 118/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 118/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 119/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 119/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 120/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 120/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 121/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 121/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 122/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 122/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 123/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 123/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 124/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 124/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 125/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 125/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 126/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 126/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 127/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 127/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 128/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 128/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 129/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 129/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 130/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 130/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 131/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 131/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 132/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 132/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 133/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 133/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 134/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 134/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 135/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 135/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 136/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 136/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 137/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 137/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 138/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 138/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 139/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 139/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 140/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 140/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 141/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 141/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 142/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 142/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 143/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 143/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 144/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 144/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 145/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 145/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 146/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 146/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 147/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 147/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 148/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 148/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 149/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 149/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 150/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 150/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 151/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 151/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 152/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 152/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 153/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 153/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 154/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 154/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 155/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 155/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 156/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 156/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 157/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 157/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 158/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 158/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 159/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 159/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 160/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 160/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 161/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 161/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 162/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 162/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 163/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 163/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 164/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 164/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 165/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 165/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 166/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 166/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 167/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 167/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 168/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 168/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 169/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 169/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 170/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 170/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 171/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 171/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 172/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 172/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 173/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 173/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 174/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 174/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 175/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 175/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 176/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 176/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 177/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 177/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 178/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 178/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 179/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 179/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 180/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 180/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 181/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 181/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 182/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 182/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 183/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 183/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 184/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 184/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 185/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 185/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 186/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 186/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 187/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 187/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 188/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 188/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 189/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 189/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 190/1161, constructing abelian extensions
