[ Info: 40_7: File for first layer exists [2, 4], 100000000000000; loading ...
[ Info: 40_7: layer 2/2, base field no. 7/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 7/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 7/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 7/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 8/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 8/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 8/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 8/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 8/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 8/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 9/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 9/397, checking fields: 9
[ Info: 40_7: layer 2/2, base field no. 9/397, 1/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 2/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 3/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 4/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 5/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 6/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 7/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 8/9
[ Info: 40_7: layer 2/2, base field no. 9/397, 9/9
[ Info: 40_7: layer 2/2, base field no. 10/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 10/397, checking fields: 10
[ Info: 40_7: layer 2/2, base field no. 10/397, 1/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 2/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 3/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 4/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 5/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 6/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 7/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 8/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 9/10
[ Info: 40_7: layer 2/2, base field no. 10/397, 10/10
[ Info: 40_7: layer 2/2, base field no. 11/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 11/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 12/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 12/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 12/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 13/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 13/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 13/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 14/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 14/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 14/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 15/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 15/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 15/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 16/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 16/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 16/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 17/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 17/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 18/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 18/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 18/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 18/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 18/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 18/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 19/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 19/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 20/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 20/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 20/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 21/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 21/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 21/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 22/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 22/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 22/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 22/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 23/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 23/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 24/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 24/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 24/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 25/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 25/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 26/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 26/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 26/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 27/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 27/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 27/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 28/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 28/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 29/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 29/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 29/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 30/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 30/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 31/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 31/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 32/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 32/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 33/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 33/397, checking fields: 16
[ Info: 40_7: layer 2/2, base field no. 33/397, 1/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 2/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 3/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 4/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 5/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 6/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 7/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 8/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 9/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 10/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 11/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 12/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 13/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 14/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 15/16
[ Info: 40_7: layer 2/2, base field no. 33/397, 16/16
[ Info: 40_7: layer 2/2, base field no. 34/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 34/397, checking fields: 5
[ Info: 40_7: layer 2/2, base field no. 34/397, 1/5
[ Info: 40_7: layer 2/2, base field no. 34/397, 2/5
[ Info: 40_7: layer 2/2, base field no. 34/397, 3/5
[ Info: 40_7: layer 2/2, base field no. 34/397, 4/5
[ Info: 40_7: layer 2/2, base field no. 34/397, 5/5
[ Info: 40_7: layer 2/2, base field no. 35/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 35/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 36/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 36/397, checking fields: 11
[ Info: 40_7: layer 2/2, base field no. 36/397, 1/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 2/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 3/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 4/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 5/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 6/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 7/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 8/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 9/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 10/11
[ Info: 40_7: layer 2/2, base field no. 36/397, 11/11
[ Info: 40_7: layer 2/2, base field no. 37/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 37/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 37/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 37/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 37/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 37/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 38/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 38/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 38/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 38/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 38/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 39/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 39/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 39/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 39/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 39/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 40/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 40/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 41/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 41/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 41/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 41/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 41/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 41/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 42/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 42/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 43/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 43/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 43/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 43/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 43/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 43/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 44/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 44/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 45/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 45/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 45/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 45/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 45/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 46/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 46/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 46/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 46/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 46/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 47/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 47/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 47/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 47/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 47/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 48/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 48/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 48/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 49/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 49/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 49/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 49/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 50/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 50/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 51/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 51/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 51/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 52/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 52/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 53/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 53/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 53/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 54/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 54/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 55/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 55/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 56/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 56/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 57/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 57/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 57/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 58/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 58/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 58/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 59/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 59/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 59/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 60/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 60/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 61/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 61/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 62/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 62/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 63/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 63/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 64/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 64/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 65/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 65/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 66/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 66/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 67/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 67/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 68/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 68/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 69/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 69/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 70/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 70/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 71/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 71/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 71/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 72/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 72/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 73/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 73/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 74/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 74/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 75/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 75/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 76/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 76/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 77/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 77/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 78/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 78/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 79/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 79/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 80/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 80/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 81/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 81/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 81/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 82/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 82/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 82/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 83/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 83/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 84/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 84/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 85/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 85/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 86/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 86/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 86/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 87/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 87/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 88/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 88/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 89/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 89/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 90/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 90/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 91/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 91/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 92/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 92/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 93/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 93/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 94/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 94/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 95/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 95/397, checking fields: 9
[ Info: 40_7: layer 2/2, base field no. 95/397, 1/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 2/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 3/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 4/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 5/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 6/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 7/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 8/9
[ Info: 40_7: layer 2/2, base field no. 95/397, 9/9
[ Info: 40_7: layer 2/2, base field no. 96/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 96/397, checking fields: 3
[ Info: 40_7: layer 2/2, base field no. 96/397, 1/3
[ Info: 40_7: layer 2/2, base field no. 96/397, 2/3
[ Info: 40_7: layer 2/2, base field no. 96/397, 3/3
[ Info: 40_7: layer 2/2, base field no. 97/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 97/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 98/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 98/397, checking fields: 5
[ Info: 40_7: layer 2/2, base field no. 98/397, 1/5
[ Info: 40_7: layer 2/2, base field no. 98/397, 2/5
[ Info: 40_7: layer 2/2, base field no. 98/397, 3/5
[ Info: 40_7: layer 2/2, base field no. 98/397, 4/5
[ Info: 40_7: layer 2/2, base field no. 98/397, 5/5
[ Info: 40_7: layer 2/2, base field no. 99/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 99/397, checking fields: 4
[ Info: 40_7: layer 2/2, base field no. 99/397, 1/4
[ Info: 40_7: layer 2/2, base field no. 99/397, 2/4
[ Info: 40_7: layer 2/2, base field no. 99/397, 3/4
[ Info: 40_7: layer 2/2, base field no. 99/397, 4/4
[ Info: 40_7: layer 2/2, base field no. 100/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 100/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 101/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 101/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 102/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 102/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 103/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 103/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 104/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 104/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 104/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 105/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 105/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 106/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 106/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 107/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 107/397, checking fields: 2
[ Info: 40_7: layer 2/2, base field no. 107/397, 1/2
[ Info: 40_7: layer 2/2, base field no. 107/397, 2/2
[ Info: 40_7: layer 2/2, base field no. 108/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 108/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 109/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 109/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 110/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 110/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 111/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 111/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 112/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 112/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 113/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 113/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 114/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 114/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 115/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 115/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 116/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 116/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 117/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 117/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 117/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 118/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 118/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 119/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 119/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 119/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 120/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 120/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 121/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 121/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 122/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 122/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 122/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 123/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 123/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 124/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 124/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 125/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 125/397, checking fields: 1
[ Info: 40_7: layer 2/2, base field no. 125/397, 1/1
[ Info: 40_7: layer 2/2, base field no. 126/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 126/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 127/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 127/397, checking fields: 0
[ Info: 40_7: layer 2/2, base field no. 128/397, constructing abelian extensions
[ Info: 40_7: layer 2/2, base field no. 128/397, checking fields: 0
