[ Info: 24_10: File for first layer exists [2, 6], 31622776601683793321984; loading ...
[ Info: 24_10: layer 2/2, base field no. 11/382, 12/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 13/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 14/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 15/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 16/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 17/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 18/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 19/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 20/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 21/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 22/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 23/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 24/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 25/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 26/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 27/28
[ Info: 24_10: layer 2/2, base field no. 11/382, 28/28
[ Info: 24_10: layer 2/2, base field no. 12/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 12/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 12/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 12/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 13/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 13/382, checking fields: 13
[ Info: 24_10: layer 2/2, base field no. 13/382, 1/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 2/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 3/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 4/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 5/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 6/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 7/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 8/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 9/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 10/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 11/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 12/13
[ Info: 24_10: layer 2/2, base field no. 13/382, 13/13
[ Info: 24_10: layer 2/2, base field no. 14/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 14/382, checking fields: 24
[ Info: 24_10: layer 2/2, base field no. 14/382, 1/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 2/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 3/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 4/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 5/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 6/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 7/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 8/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 9/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 10/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 11/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 12/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 13/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 14/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 15/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 16/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 17/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 18/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 19/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 20/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 21/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 22/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 23/24
[ Info: 24_10: layer 2/2, base field no. 14/382, 24/24
[ Info: 24_10: layer 2/2, base field no. 15/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 15/382, checking fields: 35
[ Info: 24_10: layer 2/2, base field no. 15/382, 1/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 2/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 3/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 4/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 5/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 6/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 7/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 8/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 9/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 10/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 11/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 12/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 13/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 14/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 15/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 16/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 17/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 18/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 19/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 20/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 21/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 22/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 23/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 24/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 25/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 26/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 27/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 28/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 29/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 30/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 31/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 32/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 33/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 34/35
[ Info: 24_10: layer 2/2, base field no. 15/382, 35/35
[ Info: 24_10: layer 2/2, base field no. 16/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 16/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 16/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 16/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 17/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 17/382, checking fields: 46
[ Info: 24_10: layer 2/2, base field no. 17/382, 1/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 2/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 3/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 4/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 5/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 6/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 7/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 8/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 9/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 10/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 11/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 12/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 13/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 14/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 15/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 16/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 17/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 18/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 19/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 20/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 21/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 22/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 23/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 24/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 25/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 26/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 27/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 28/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 29/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 30/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 31/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 32/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 33/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 34/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 35/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 36/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 37/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 38/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 39/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 40/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 41/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 42/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 43/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 44/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 45/46
[ Info: 24_10: layer 2/2, base field no. 17/382, 46/46
[ Info: 24_10: layer 2/2, base field no. 18/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 18/382, checking fields: 23
[ Info: 24_10: layer 2/2, base field no. 18/382, 1/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 2/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 3/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 4/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 5/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 6/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 7/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 8/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 9/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 10/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 11/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 12/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 13/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 14/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 15/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 16/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 17/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 18/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 19/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 20/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 21/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 22/23
[ Info: 24_10: layer 2/2, base field no. 18/382, 23/23
[ Info: 24_10: layer 2/2, base field no. 19/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 19/382, checking fields: 15
[ Info: 24_10: layer 2/2, base field no. 19/382, 1/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 2/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 3/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 4/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 5/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 6/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 7/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 8/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 9/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 10/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 11/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 12/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 13/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 14/15
[ Info: 24_10: layer 2/2, base field no. 19/382, 15/15
[ Info: 24_10: layer 2/2, base field no. 20/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 20/382, checking fields: 9
[ Info: 24_10: layer 2/2, base field no. 20/382, 1/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 2/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 3/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 4/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 5/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 6/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 7/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 8/9
[ Info: 24_10: layer 2/2, base field no. 20/382, 9/9
[ Info: 24_10: layer 2/2, base field no. 21/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 21/382, checking fields: 11
[ Info: 24_10: layer 2/2, base field no. 21/382, 1/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 2/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 3/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 4/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 5/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 6/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 7/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 8/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 9/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 10/11
[ Info: 24_10: layer 2/2, base field no. 21/382, 11/11
[ Info: 24_10: layer 2/2, base field no. 22/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 22/382, checking fields: 17
[ Info: 24_10: layer 2/2, base field no. 22/382, 1/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 2/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 3/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 4/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 5/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 6/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 7/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 8/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 9/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 10/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 11/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 12/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 13/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 14/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 15/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 16/17
[ Info: 24_10: layer 2/2, base field no. 22/382, 17/17
[ Info: 24_10: layer 2/2, base field no. 23/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 23/382, checking fields: 13
[ Info: 24_10: layer 2/2, base field no. 23/382, 1/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 2/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 3/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 4/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 5/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 6/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 7/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 8/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 9/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 10/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 11/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 12/13
[ Info: 24_10: layer 2/2, base field no. 23/382, 13/13
[ Info: 24_10: layer 2/2, base field no. 24/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 24/382, checking fields: 7
[ Info: 24_10: layer 2/2, base field no. 24/382, 1/7
[ Info: 24_10: layer 2/2, base field no. 24/382, 2/7
[ Info: 24_10: layer 2/2, base field no. 24/382, 3/7
[ Info: 24_10: layer 2/2, base field no. 24/382, 4/7
[ Info: 24_10: layer 2/2, base field no. 24/382, 5/7
[ Info: 24_10: layer 2/2, base field no. 24/382, 6/7
[ Info: 24_10: layer 2/2, base field no. 24/382, 7/7
[ Info: 24_10: layer 2/2, base field no. 25/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 25/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 25/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 25/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 25/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 26/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 26/382, checking fields: 4
[ Info: 24_10: layer 2/2, base field no. 26/382, 1/4
[ Info: 24_10: layer 2/2, base field no. 26/382, 2/4
[ Info: 24_10: layer 2/2, base field no. 26/382, 3/4
[ Info: 24_10: layer 2/2, base field no. 26/382, 4/4
[ Info: 24_10: layer 2/2, base field no. 27/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 27/382, checking fields: 2
[ Info: 24_10: layer 2/2, base field no. 27/382, 1/2
[ Info: 24_10: layer 2/2, base field no. 27/382, 2/2
[ Info: 24_10: layer 2/2, base field no. 28/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 28/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 28/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 28/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 28/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 28/382, 4/5
[ Info: 24_10: layer 2/2, base field no. 28/382, 5/5
[ Info: 24_10: layer 2/2, base field no. 29/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 29/382, checking fields: 3
[ Info: 24_10: layer 2/2, base field no. 29/382, 1/3
[ Info: 24_10: layer 2/2, base field no. 29/382, 2/3
[ Info: 24_10: layer 2/2, base field no. 29/382, 3/3
[ Info: 24_10: layer 2/2, base field no. 30/382, constructing abelian extensions
[ Info: 24_10: layer 2/2, base field no. 30/382, checking fields: 5
[ Info: 24_10: layer 2/2, base field no. 30/382, 1/5
[ Info: 24_10: layer 2/2, base field no. 30/382, 2/5
[ Info: 24_10: layer 2/2, base field no. 30/382, 3/5
[ Info: 24_10: layer 2/2, base field no. 30/382, 4/5
