[ Info: 72_26: File for first layer exists [2, 6], 146779926762206954096; loading ...
[ Info: 72_26: layer 2/2, base field no. 45/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 45/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 46/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 46/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 46/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 47/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 47/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 47/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 48/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 48/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 49/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 49/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 50/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 50/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 51/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 51/154, checking fields: 14
[ Info: 72_26: layer 2/2, base field no. 51/154, 1/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 2/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 3/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 4/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 5/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 6/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 7/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 8/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 9/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 10/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 11/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 12/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 13/14
[ Info: 72_26: layer 2/2, base field no. 51/154, 14/14
[ Info: 72_26: layer 2/2, base field no. 52/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 52/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 52/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 53/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 53/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 53/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 54/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 54/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 55/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 55/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 56/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 56/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 57/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 57/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 57/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 58/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 58/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 59/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 59/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 60/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 60/154, checking fields: 3
[ Info: 72_26: layer 2/2, base field no. 60/154, 1/3
[ Info: 72_26: layer 2/2, base field no. 60/154, 2/3
[ Info: 72_26: layer 2/2, base field no. 60/154, 3/3
[ Info: 72_26: layer 2/2, base field no. 61/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 61/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 62/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 62/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 63/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 63/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 64/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 64/154, checking fields: 12
[ Info: 72_26: layer 2/2, base field no. 64/154, 1/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 2/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 3/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 4/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 5/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 6/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 7/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 8/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 9/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 10/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 11/12
[ Info: 72_26: layer 2/2, base field no. 64/154, 12/12
[ Info: 72_26: layer 2/2, base field no. 65/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 65/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 65/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 66/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 66/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 67/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 67/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 67/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 68/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 68/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 68/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 69/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 69/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 70/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 70/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 71/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 71/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 72/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 72/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 72/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 73/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 73/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 74/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 74/154, checking fields: 13
[ Info: 72_26: layer 2/2, base field no. 74/154, 1/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 2/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 3/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 4/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 5/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 6/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 7/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 8/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 9/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 10/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 11/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 12/13
[ Info: 72_26: layer 2/2, base field no. 74/154, 13/13
[ Info: 72_26: layer 2/2, base field no. 75/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 75/154, checking fields: 4
[ Info: 72_26: layer 2/2, base field no. 75/154, 1/4
[ Info: 72_26: layer 2/2, base field no. 75/154, 2/4
[ Info: 72_26: layer 2/2, base field no. 75/154, 3/4
[ Info: 72_26: layer 2/2, base field no. 75/154, 4/4
[ Info: 72_26: layer 2/2, base field no. 76/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 76/154, checking fields: 4
[ Info: 72_26: layer 2/2, base field no. 76/154, 1/4
[ Info: 72_26: layer 2/2, base field no. 76/154, 2/4
[ Info: 72_26: layer 2/2, base field no. 76/154, 3/4
[ Info: 72_26: layer 2/2, base field no. 76/154, 4/4
[ Info: 72_26: layer 2/2, base field no. 77/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 77/154, checking fields: 2
[ Info: 72_26: layer 2/2, base field no. 77/154, 1/2
[ Info: 72_26: layer 2/2, base field no. 77/154, 2/2
[ Info: 72_26: layer 2/2, base field no. 78/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 78/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 79/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 79/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 80/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 80/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 81/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 81/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 82/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 82/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 83/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 83/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 84/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 84/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 85/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 85/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 86/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 86/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 87/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 87/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 88/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 88/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 89/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 89/154, checking fields: 2
[ Info: 72_26: layer 2/2, base field no. 89/154, 1/2
[ Info: 72_26: layer 2/2, base field no. 89/154, 2/2
[ Info: 72_26: layer 2/2, base field no. 90/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 90/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 91/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 91/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 92/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 92/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 93/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 93/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 94/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 94/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 95/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 95/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 96/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 96/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 97/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 97/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 97/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 98/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 98/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 99/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 99/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 100/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 100/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 101/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 101/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 102/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 102/154, checking fields: 3
[ Info: 72_26: layer 2/2, base field no. 102/154, 1/3
[ Info: 72_26: layer 2/2, base field no. 102/154, 2/3
[ Info: 72_26: layer 2/2, base field no. 102/154, 3/3
[ Info: 72_26: layer 2/2, base field no. 103/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 103/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 103/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 104/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 104/154, checking fields: 0
[ Info: 72_26: layer 2/2, base field no. 105/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 105/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 105/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 106/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 106/154, checking fields: 1
[ Info: 72_26: layer 2/2, base field no. 106/154, 1/1
[ Info: 72_26: layer 2/2, base field no. 107/154, constructing abelian extensions
[ Info: 72_26: layer 2/2, base field no. 107/154, checking fields: 0
