
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7faeae895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeacfe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeae3b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeaf43363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead99ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead0e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faec00b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7faec0098067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7faec0a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 20_4: File for first layer exists [2, 2], 63095735; loading ...
[ Info: 20_4: layer 2/2, base field no. 6/3899, 9/10
[ Info: 20_4: layer 2/2, base field no. 6/3899, 10/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 7/3899, checking fields: 10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 1/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 2/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 3/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 4/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 5/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 6/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 7/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 8/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 9/10
[ Info: 20_4: layer 2/2, base field no. 7/3899, 10/10
[ Info: 20_4: layer 2/2, base field no. 8/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 8/3899, checking fields: 6
[ Info: 20_4: layer 2/2, base field no. 8/3899, 1/6
[ Info: 20_4: layer 2/2, base field no. 8/3899, 2/6
[ Info: 20_4: layer 2/2, base field no. 8/3899, 3/6
[ Info: 20_4: layer 2/2, base field no. 8/3899, 4/6
[ Info: 20_4: layer 2/2, base field no. 8/3899, 5/6
[ Info: 20_4: layer 2/2, base field no. 8/3899, 6/6
[ Info: 20_4: layer 2/2, base field no. 9/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 9/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 10/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 10/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 10/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 10/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 10/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 10/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 10/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 11/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 11/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 11/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 11/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 11/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 11/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 11/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 12/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 12/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 12/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 12/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 12/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 12/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 12/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 13/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 13/3899, checking fields: 8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 1/8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 2/8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 3/8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 4/8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 5/8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 6/8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 7/8
[ Info: 20_4: layer 2/2, base field no. 13/3899, 8/8
[ Info: 20_4: layer 2/2, base field no. 14/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 14/3899, checking fields: 4
[ Info: 20_4: layer 2/2, base field no. 14/3899, 1/4
[ Info: 20_4: layer 2/2, base field no. 14/3899, 2/4
[ Info: 20_4: layer 2/2, base field no. 14/3899, 3/4
[ Info: 20_4: layer 2/2, base field no. 14/3899, 4/4
[ Info: 20_4: layer 2/2, base field no. 15/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 15/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 15/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 15/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 15/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 16/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 16/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 16/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 16/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 17/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 17/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 18/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 18/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 18/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 19/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 19/3899, checking fields: 6
[ Info: 20_4: layer 2/2, base field no. 19/3899, 1/6
[ Info: 20_4: layer 2/2, base field no. 19/3899, 2/6
[ Info: 20_4: layer 2/2, base field no. 19/3899, 3/6
[ Info: 20_4: layer 2/2, base field no. 19/3899, 4/6
[ Info: 20_4: layer 2/2, base field no. 19/3899, 5/6
[ Info: 20_4: layer 2/2, base field no. 19/3899, 6/6
[ Info: 20_4: layer 2/2, base field no. 20/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 20/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 20/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 21/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 21/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 21/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 21/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 22/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 22/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 22/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 22/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 23/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 23/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 24/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 24/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 24/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 25/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 25/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 25/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 25/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 25/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 26/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 26/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 27/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 27/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 28/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 28/3899, checking fields: 10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 1/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 2/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 3/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 4/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 5/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 6/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 7/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 8/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 9/10
[ Info: 20_4: layer 2/2, base field no. 28/3899, 10/10
[ Info: 20_4: layer 2/2, base field no. 29/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 29/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 30/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 30/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 30/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 30/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 30/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 30/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 30/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 31/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 31/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 31/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 31/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 31/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 31/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 31/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 32/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 32/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 32/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 32/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 32/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 32/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 32/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 33/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 33/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 33/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 34/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 34/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 34/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 34/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 35/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 35/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 35/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 36/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 36/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 36/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 36/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 36/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 36/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 36/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 37/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 37/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 37/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 37/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 37/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 37/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 37/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 38/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 38/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 38/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 38/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 38/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 38/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 38/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 39/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 39/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 40/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 40/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 41/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 41/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 42/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 42/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 42/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 42/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 42/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 42/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 42/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 43/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 43/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 43/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 43/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 43/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 43/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 43/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 44/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 44/3899, checking fields: 5
[ Info: 20_4: layer 2/2, base field no. 44/3899, 1/5
[ Info: 20_4: layer 2/2, base field no. 44/3899, 2/5
[ Info: 20_4: layer 2/2, base field no. 44/3899, 3/5
[ Info: 20_4: layer 2/2, base field no. 44/3899, 4/5
[ Info: 20_4: layer 2/2, base field no. 44/3899, 5/5
[ Info: 20_4: layer 2/2, base field no. 45/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 45/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 45/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 46/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 46/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 46/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 46/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 47/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 47/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 47/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 48/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 48/3899, checking fields: 6
[ Info: 20_4: layer 2/2, base field no. 48/3899, 1/6
[ Info: 20_4: layer 2/2, base field no. 48/3899, 2/6
[ Info: 20_4: layer 2/2, base field no. 48/3899, 3/6
[ Info: 20_4: layer 2/2, base field no. 48/3899, 4/6
[ Info: 20_4: layer 2/2, base field no. 48/3899, 5/6
[ Info: 20_4: layer 2/2, base field no. 48/3899, 6/6
[ Info: 20_4: layer 2/2, base field no. 49/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 49/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 50/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 50/3899, checking fields: 4
[ Info: 20_4: layer 2/2, base field no. 50/3899, 1/4
[ Info: 20_4: layer 2/2, base field no. 50/3899, 2/4
[ Info: 20_4: layer 2/2, base field no. 50/3899, 3/4
[ Info: 20_4: layer 2/2, base field no. 50/3899, 4/4
[ Info: 20_4: layer 2/2, base field no. 51/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 51/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 52/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 52/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 53/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 53/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 53/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 53/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 54/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 54/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 55/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 55/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 55/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 55/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 55/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 56/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 56/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 56/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 56/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 56/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 57/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 57/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 58/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 58/3899, checking fields: 9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 1/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 2/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 3/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 4/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 5/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 6/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 7/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 8/9
[ Info: 20_4: layer 2/2, base field no. 58/3899, 9/9
[ Info: 20_4: layer 2/2, base field no. 59/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 59/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 59/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 59/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 59/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 60/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 60/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 61/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 61/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 61/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 61/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 62/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 62/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 62/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 62/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 63/3899, constructing abelian extensions
