[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 1/1519, 97/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 98/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 99/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 100/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 101/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 102/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 103/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 104/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 105/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 106/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 107/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 108/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 109/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 110/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 111/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 112/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 113/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 114/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 115/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 116/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 117/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 118/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 119/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 120/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 121/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 122/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 123/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 124/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 125/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 126/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 127/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 128/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 129/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 130/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 131/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 132/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 133/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 134/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 135/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 136/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 137/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 138/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 139/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 140/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 141/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 142/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 143/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 144/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 145/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 146/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 147/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 148/149
[ Info: 48_17: layer 2/2, base field no. 1/1519, 149/149
[ Info: 48_17: layer 2/2, base field no. 2/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 2/1519, checking fields: 53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 1/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 2/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 3/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 4/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 5/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 6/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 7/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 8/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 9/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 10/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 11/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 12/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 13/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 14/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 15/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 16/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 17/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 18/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 19/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 20/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 21/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 22/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 23/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 24/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 25/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 26/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 27/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 28/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 29/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 30/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 31/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 32/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 33/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 34/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 35/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 36/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 37/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 38/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 39/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 40/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 41/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 42/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 43/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 44/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 45/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 46/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 47/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 48/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 49/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 50/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 51/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 52/53
[ Info: 48_17: layer 2/2, base field no. 2/1519, 53/53
[ Info: 48_17: layer 2/2, base field no. 3/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 3/1519, checking fields: 75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 1/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 2/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 3/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 4/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 5/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 6/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 7/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 8/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 9/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 10/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 11/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 12/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 13/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 14/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 15/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 16/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 17/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 18/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 19/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 20/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 21/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 22/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 23/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 24/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 25/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 26/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 27/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 28/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 29/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 30/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 31/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 32/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 33/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 34/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 35/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 36/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 37/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 38/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 39/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 40/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 41/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 42/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 43/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 44/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 45/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 46/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 47/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 48/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 49/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 50/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 51/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 52/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 53/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 54/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 55/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 56/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 57/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 58/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 59/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 60/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 61/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 62/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 63/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 64/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 65/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 66/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 67/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 68/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 69/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 70/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 71/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 72/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 73/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 74/75
[ Info: 48_17: layer 2/2, base field no. 3/1519, 75/75
[ Info: 48_17: layer 2/2, base field no. 4/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 4/1519, checking fields: 101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 1/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 2/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 3/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 4/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 5/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 6/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 7/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 8/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 9/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 10/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 11/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 12/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 13/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 14/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 15/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 16/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 17/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 18/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 19/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 20/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 21/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 22/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 23/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 24/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 25/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 26/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 27/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 28/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 29/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 30/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 31/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 32/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 33/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 34/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 35/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 36/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 37/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 38/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 39/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 40/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 41/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 42/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 43/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 44/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 45/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 46/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 47/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 48/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 49/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 50/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 51/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 52/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 53/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 54/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 55/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 56/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 57/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 58/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 59/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 60/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 61/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 62/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 63/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 64/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 65/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 66/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 67/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 68/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 69/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 70/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 71/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 72/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 73/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 74/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 75/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 76/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 77/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 78/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 79/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 80/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 81/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 82/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 83/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 84/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 85/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 86/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 87/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 88/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 89/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 90/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 91/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 92/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 93/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 94/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 95/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 96/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 97/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 98/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 99/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 100/101
[ Info: 48_17: layer 2/2, base field no. 4/1519, 101/101
[ Info: 48_17: layer 2/2, base field no. 5/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 5/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 5/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 6/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 6/1519, checking fields: 81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 1/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 2/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 3/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 4/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 5/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 6/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 7/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 8/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 9/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 10/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 11/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 12/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 13/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 14/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 15/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 16/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 17/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 18/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 19/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 20/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 21/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 22/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 23/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 24/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 25/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 26/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 27/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 28/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 29/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 30/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 31/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 32/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 33/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 34/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 35/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 36/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 37/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 38/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 39/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 40/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 41/81
[ Info: 48_17: layer 2/2, base field no. 6/1519, 42/81
