[ Info: 72_25: File for first layer does not exist; computing [3, 3]...
[ Info: 72_25: Discriminant bound: 1333521432163325
[ Info: 72_25: Computing simplified defining polynomials for fields and sieving bad CM-fields
[ Info: 72_25: 1/10
[ Info: 72_25: 2/10
[ Info: 72_25: 3/10
[ Info: 72_25: 4/10
[ Info: 72_25: 5/10
[ Info: 72_25: 6/10
[ Info: 72_25: 7/10
[ Info: 72_25: 8/10
[ Info: 72_25: 9/10
[ Info: 72_25: 10/10
[ Info: 72_25: layer 2/3, base field no. 1/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 9/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 9/10, checking fields: 0
[ Info: 72_25: layer 2/3, base field no. 10/10, constructing abelian extensions
[ Info: 72_25: layer 2/3, base field no. 10/10, checking fields: 0
[ Info: 72_25: layer 3/3, base field no. 1/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 1/14, checking fields: 3
[ Info: 72_25: layer 3/3, base field no. 1/14, 1/3
[ Info: 72_25: layer 3/3, base field no. 1/14, 2/3
[ Info: 72_25: layer 3/3, base field no. 1/14, 3/3
[ Info: 72_25: layer 3/3, base field no. 2/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 2/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 2/14, 1/1
[ Info: 72_25: layer 3/3, base field no. 3/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 3/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 3/14, 1/1
[ Info: 72_25: layer 3/3, base field no. 4/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 4/14, checking fields: 0
[ Info: 72_25: layer 3/3, base field no. 5/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 5/14, checking fields: 5
[ Info: 72_25: layer 3/3, base field no. 5/14, 1/5
[ Info: 72_25: layer 3/3, base field no. 5/14, 2/5
[ Info: 72_25: layer 3/3, base field no. 5/14, 3/5
[ Info: 72_25: layer 3/3, base field no. 5/14, 4/5
[ Info: 72_25: layer 3/3, base field no. 5/14, 5/5
[ Info: 72_25: layer 3/3, base field no. 6/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 6/14, checking fields: 0
[ Info: 72_25: layer 3/3, base field no. 7/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 7/14, checking fields: 0
[ Info: 72_25: layer 3/3, base field no. 8/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 8/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 8/14, 1/1
[ Info: 72_25: layer 3/3, base field no. 9/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 9/14, checking fields: 3
[ Info: 72_25: layer 3/3, base field no. 9/14, 1/3
[ Info: 72_25: layer 3/3, base field no. 9/14, 2/3
[ Info: 72_25: layer 3/3, base field no. 9/14, 3/3
[ Info: 72_25: layer 3/3, base field no. 10/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 10/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 10/14, 1/1
[ Info: 72_25: layer 3/3, base field no. 11/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 11/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 11/14, 1/1
[ Info: 72_25: layer 3/3, base field no. 12/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 12/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 12/14, 1/1
[ Info: 72_25: layer 3/3, base field no. 13/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 13/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 13/14, 1/1
[ Info: 72_25: layer 3/3, base field no. 14/14, constructing abelian extensions
[ Info: 72_25: layer 3/3, base field no. 14/14, checking fields: 1
[ Info: 72_25: layer 3/3, base field no. 14/14, 1/1
5102.691922 seconds (5.72 G allocations: 746.796 GiB, 2.59% gc time, 0.44% compilation time: 2% of which was recompilation)
