[ Info: 64_37: File for first layer exists [2, 4], 31622776601684; loading ...
[ Info: 64_37: layer 2/2, base field no. 3/304, 31/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 32/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 33/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 34/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 35/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 36/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 37/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 38/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 39/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 40/41
[ Info: 64_37: layer 2/2, base field no. 3/304, 41/41
[ Info: 64_37: layer 2/2, base field no. 4/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 4/304, checking fields: 55
[ Info: 64_37: layer 2/2, base field no. 4/304, 1/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 2/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 3/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 4/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 5/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 6/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 7/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 8/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 9/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 10/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 11/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 12/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 13/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 14/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 15/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 16/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 17/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 18/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 19/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 20/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 21/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 22/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 23/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 24/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 25/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 26/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 27/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 28/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 29/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 30/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 31/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 32/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 33/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 34/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 35/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 36/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 37/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 38/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 39/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 40/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 41/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 42/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 43/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 44/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 45/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 46/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 47/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 48/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 49/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 50/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 51/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 52/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 53/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 54/55
[ Info: 64_37: layer 2/2, base field no. 4/304, 55/55
[ Info: 64_37: layer 2/2, base field no. 5/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 5/304, checking fields: 55
[ Info: 64_37: layer 2/2, base field no. 5/304, 1/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 2/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 3/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 4/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 5/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 6/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 7/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 8/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 9/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 10/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 11/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 12/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 13/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 14/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 15/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 16/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 17/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 18/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 19/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 20/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 21/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 22/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 23/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 24/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 25/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 26/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 27/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 28/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 29/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 30/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 31/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 32/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 33/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 34/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 35/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 36/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 37/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 38/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 39/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 40/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 41/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 42/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 43/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 44/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 45/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 46/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 47/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 48/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 49/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 50/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 51/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 52/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 53/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 54/55
[ Info: 64_37: layer 2/2, base field no. 5/304, 55/55
[ Info: 64_37: layer 2/2, base field no. 6/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 6/304, checking fields: 174
[ Info: 64_37: layer 2/2, base field no. 6/304, 1/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 2/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 3/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 4/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 5/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 6/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 7/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 8/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 9/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 10/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 11/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 12/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 13/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 14/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 15/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 16/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 17/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 18/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 19/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 20/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 21/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 22/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 23/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 24/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 25/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 26/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 27/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 28/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 29/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 30/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 31/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 32/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 33/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 34/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 35/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 36/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 37/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 38/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 39/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 40/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 41/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 42/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 43/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 44/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 45/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 46/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 47/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 48/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 49/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 50/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 51/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 52/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 53/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 54/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 55/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 56/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 57/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 58/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 59/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 60/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 61/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 62/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 63/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 64/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 65/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 66/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 67/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 68/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 69/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 70/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 71/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 72/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 73/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 74/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 75/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 76/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 77/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 78/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 79/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 80/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 81/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 82/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 83/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 84/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 85/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 86/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 87/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 88/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 89/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 90/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 91/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 92/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 93/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 94/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 95/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 96/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 97/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 98/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 99/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 100/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 101/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 102/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 103/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 104/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 105/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 106/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 107/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 108/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 109/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 110/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 111/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 112/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 113/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 114/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 115/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 116/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 117/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 118/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 119/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 120/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 121/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 122/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 123/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 124/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 125/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 126/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 127/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 128/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 129/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 130/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 131/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 132/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 133/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 134/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 135/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 136/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 137/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 138/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 139/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 140/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 141/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 142/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 143/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 144/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 145/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 146/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 147/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 148/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 149/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 150/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 151/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 152/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 153/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 154/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 155/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 156/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 157/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 158/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 159/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 160/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 161/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 162/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 163/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 164/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 165/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 166/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 167/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 168/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 169/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 170/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 171/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 172/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 173/174
[ Info: 64_37: layer 2/2, base field no. 6/304, 174/174
[ Info: 64_37: layer 2/2, base field no. 7/304, constructing abelian extensions
[ Info: 64_37: layer 2/2, base field no. 7/304, checking fields: 117
[ Info: 64_37: layer 2/2, base field no. 7/304, 1/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 2/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 3/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 4/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 5/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 6/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 7/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 8/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 9/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 10/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 11/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 12/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 13/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 14/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 15/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 16/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 17/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 18/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 19/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 20/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 21/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 22/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 23/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 24/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 25/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 26/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 27/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 28/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 29/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 30/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 31/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 32/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 33/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 34/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 35/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 36/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 37/117
[ Info: 64_37: layer 2/2, base field no. 7/304, 38/117
